Freq [GHz],"dB(S(1,1))","dB(S(2,2))","dB(S(3,3))","dB(S(4,4))"
1,-3.85620465,-3.537910528,-3.0637868,-3.698415759
1.01,-3.891439004,-3.570637127,-3.092276376,-3.731030272
1.02,-3.926705241,-3.603362394,-3.120824647,-3.763691538
1.03,-3.961997193,-3.636085516,-3.149430873,-3.796395393
1.04,-3.997308823,-3.668805716,-3.178094383,-3.829137774
1.05,-4.032634239,-3.701522256,-3.206814584,-3.861914714
1.06,-4.067967686,-3.734234431,-3.235590963,-3.894722348
1.07,-4.103303556,-3.766941572,-3.264423087,-3.927556913
1.08,-4.138636385,-3.799643043,-3.293310612,-3.960414749
1.09,-4.173960861,-3.832338242,-3.322253285,-3.9932923
1.1,-4.209271818,-3.865026596,-3.351250943,-4.026186116
1.11,-4.244564245,-3.897707565,-3.380303523,-4.059092856
1.12,-4.279833285,-3.930380639,-3.409411059,-4.092009286
1.13,-4.315074235,-3.963045336,-3.438573691,-4.124932282
1.14,-4.350282551,-3.995701205,-3.467791661,-4.157858832
1.15,-4.385453846,-4.02834782,-3.497065323,-4.190786036
1.16,-4.420583896,-4.060984786,-3.526395141,-4.223711106
1.17,-4.455668635,-4.093611732,-3.555781693,-4.256631374
1.18,-4.490704161,-4.126228313,-3.585225675,-4.289544282
1.19,-4.525686736,-4.158834213,-3.614727903,-4.322447393
1.2,-4.560612786,-4.191429137,-3.644289313,-4.355338389
1.21,-4.595478903,-4.224012817,-3.673910971,-4.388215071
1.22,-4.630281846,-4.25658501,-3.703594064,-4.421075359
1.23,-4.66501854,-4.289145494,-3.733339915,-4.453917299
1.24,-4.69968608,-4.321694072,-3.763149976,-4.486739059
1.25,-4.73428173,-4.354230571,-3.793025834,-4.519538929
1.26,-4.768802922,-4.386754837,-3.822969216,-4.55231533
1.27,-4.803247261,-4.419266743,-3.852981985,-4.585066806
1.28,-4.837612521,-4.451766178,-3.883066149,-4.617792031
1.29,-4.87189665,-4.484253058,-3.913223859,-4.650489808
1.3,-4.906097767,-4.516727317,-3.943457413,-4.683159069
1.31,-4.940214165,-4.549188911,-3.973769256,-4.715798881
1.32,-4.974244309,-4.581637815,-4.004161988,-4.748408441
1.33,-5.008186841,-4.614074026,-4.034638358,-4.780987081
1.34,-5.042040575,-4.646497561,-4.065201273,-4.813534268
1.35,-5.075804504,-4.678908456,-4.095853797,-4.846049607
1.36,-5.109477792,-4.711306768,-4.126599154,-4.878532838
1.37,-5.143059785,-4.743692571,-4.15744073,-4.91098384
1.38,-5.176550002,-4.776065961,-4.188382075,-4.943402633
1.39,-5.209948142,-4.808427052,-4.219426903,-4.975789377
1.4,-5.24325408,-4.840775977,-4.2505791,-5.008144374
1.41,-5.276467872,-4.873112887,-4.281842719,-5.040468068
1.42,-5.309589754,-4.905437953,-4.313221987,-5.072761049
1.43,-5.342620138,-4.937751364,-4.344721303,-5.105024052
1.44,-5.375559621,-4.970053327,-4.376345246,-5.137257955
1.45,-5.408408978,-5.002344069,-4.408098568,-5.169463788
1.46,-5.441169169,-5.034623835,-4.439986206,-5.201642725
1.47,-5.473841333,-5.066892885,-4.472013275,-5.233796093
1.48,-5.506426796,-5.099151503,-4.504185077,-5.265925366
1.49,-5.538927064,-5.131399987,-4.536507096,-5.298032171
1.5,-5.57134383,-5.163638654,-4.568985007,-5.330118287
1.51,-5.603678972,-5.19586784,-4.601624672,-5.362185645
1.52,-5.635934552,-5.2280879,-4.634432144,-5.394236332
1.53,-5.668112822,-5.260299204,-4.667413669,-5.426272588
1.54,-5.700216219,-5.292502145,-4.700575688,-5.458296809
1.55,-5.732247369,-5.32469713,-4.733924835,-5.490311548
1.56,-5.764209086,-5.356884588,-4.767467943,-5.522319513
1.57,-5.796104376,-5.389064962,-4.801212046,-5.554323573
1.58,-5.827936433,-5.421238718,-4.835164374,-5.586326754
1.59,-5.859708644,-5.453406339,-4.869332362,-5.61833224
1.6,-5.891424587,-5.485568325,-4.903723646,-5.650343376
1.61,-5.923088034,-5.517725196,-4.938346067,-5.682363668
1.62,-5.954702949,-5.549877492,-4.973207672,-5.714396779
1.63,-5.986273493,-5.58202577,-5.008316712,-5.746446537
1.64,-6.017804019,-5.614170607,-5.043681648,-5.77851693
1.65,-6.049299079,-5.6463126,-5.079311149,-5.810612106
1.66,-6.080763421,-5.678452362,-5.115214094,-5.842736378
1.67,-6.112201988,-5.71059053,-5.15139957,-5.874894217
1.68,-6.143619924,-5.742727756,-5.187876877,-5.907090258
1.69,-6.175022571,-5.774864715,-5.224655525,-5.9393293
1.7,-6.206415471,-5.8070021,-5.261745238,-5.9716163
1.71,-6.237804364,-5.839140623,-5.29915595,-6.003956378
1.72,-6.269195193,-5.871281019,-5.336897811,-6.036354815
1.73,-6.300594101,-5.903424039,-5.374981181,-6.068817055
1.74,-6.332007433,-5.935570457,-5.413416634,-6.1013487
1.75,-6.363441735,-5.967721066,-5.452214958,-6.133955511
1.76,-6.394903757,-5.99987668,-5.491387154,-6.166643411
1.77,-6.42640045,-6.032038131,-5.530944434,-6.199418478
1.78,-6.457938969,-6.064206274,-5.570898225,-6.23228695
1.79,-6.489526672,-6.096381983,-5.611260164,-6.26525522
1.8,-6.521171117,-6.128566152,-5.6520421,-6.298329835
1.81,-6.552880069,-6.160759695,-5.693256093,-6.331517496
1.82,-6.584661493,-6.192963549,-5.734914412,-6.364825058
1.83,-6.616523557,-6.225178667,-5.777029536,-6.398259524
1.84,-6.64847463,-6.257406024,-5.81961415,-6.431828046
1.85,-6.680523283,-6.289646616,-5.862681147,-6.465537925
1.86,-6.712678287,-6.321901456,-5.906243624,-6.499396604
1.87,-6.744948614,-6.354171578,-5.950314884,-6.53341167
1.88,-6.777343433,-6.386458035,-5.994908429,-6.56759085
1.89,-6.809872112,-6.418761898,-6.040037964,-6.601942008
1.9,-6.842544214,-6.451084258,-6.085717391,-6.636473142
1.91,-6.875369496,-6.483426222,-6.131960809,-6.671192384
1.92,-6.908357911,-6.515788915,-6.178782512,-6.706107991
1.93,-6.941519599,-6.54817348,-6.226196987,-6.741228349
1.94,-6.974864893,-6.580581074,-6.27421891,-6.776561962
1.95,-7.008404309,-6.613012872,-6.322863147,-6.812117455
1.96,-7.042148549,-6.645470061,-6.372144747,-6.847903565
1.97,-7.076108496,-6.677953843,-6.422078945,-6.883929139
1.98,-7.110295211,-6.710465434,-6.472681156,-6.920203129
1.99,-7.144719931,-6.74300606,-6.523966972,-6.956734587
2,-7.179394063,-6.775576956,-6.575952162,-6.993532661
2.01,-7.214329184,-6.80817937,-6.628652669,-7.03060659
2.02,-7.249537033,-6.840814553,-6.682084606,-7.067965696
2.03,-7.285029508,-6.873483767,-6.736264253,-7.10561938
2.04,-7.320818665,-6.906188274,-6.791208058,-7.143577118
2.05,-7.356916707,-6.938929341,-6.846932631,-7.181848451
2.06,-7.393335983,-6.971708235,-6.903454744,-7.220442978
2.07,-7.430088984,-7.004526221,-6.960791328,-7.259370356
2.08,-7.467188331,-7.037384562,-7.01895947,-7.298640282
2.09,-7.504646776,-7.070284513,-7.077976414,-7.338262495
2.1,-7.542477192,-7.10322732,-7.137859554,-7.378246763
2.11,-7.580692567,-7.136214218,-7.19862644,-7.418602876
2.12,-7.619305996,-7.169246429,-7.26029477,-7.459340638
2.13,-7.658330679,-7.202325156,-7.322882392,-7.500469858
2.14,-7.697779905,-7.23545158,-7.386407304,-7.542000338
2.15,-7.737667053,-7.26862686,-7.450887652,-7.583941871
2.16,-7.778005579,-7.301852125,-7.516341731,-7.626304221
2.17,-7.818809008,-7.335128476,-7.582787986,-7.669097123
2.18,-7.860090927,-7.368456974,-7.650245011,-7.712330265
2.19,-7.901864975,-7.401838642,-7.718731553,-7.756013281
2.2,-7.944144836,-7.43527446,-7.788266513,-7.800155741
2.21,-7.986944227,-7.468765358,-7.858868948,-7.844767139
2.22,-8.030276891,-7.502312214,-7.930558074,-7.889856879
2.23,-8.074156584,-7.535915847,-8.003353272,-7.935434269
2.24,-8.11859707,-7.569577015,-8.07727409,-7.981508506
2.25,-8.163612106,-7.603296406,-8.152340249,-8.028088666
2.26,-8.209215434,-7.637074637,-8.228571652,-8.075183692
2.27,-8.255420773,-7.670912247,-8.305988387,-8.122802386
2.28,-8.302241803,-7.704809691,-8.384610738,-8.170953392
2.29,-8.349692158,-7.738767337,-8.464459191,-8.21964519
2.3,-8.397785415,-7.77278546,-8.545554448,-8.268886085
2.31,-8.446535083,-7.806864234,-8.627917436,-8.318684196
2.32,-8.495954593,-7.841003731,-8.711569316,-8.369047446
2.33,-8.546057282,-7.875203916,-8.796531504,-8.419983555
2.34,-8.59685639,-7.909464638,-8.882825679,-8.471500031
2.35,-8.648365045,-7.943785629,-8.970473801,-8.523604164
2.36,-8.70059625,-7.978166499,-9.05949813,-8.576303017
2.37,-8.753562876,-8.012606733,-9.149921244,-8.629603421
2.38,-8.807277651,-8.047105684,-9.241766058,-8.683511976
2.39,-8.861753147,-8.081662572,-9.335055849,-8.738035039
2.4,-8.917001771,-8.116276483,-9.429814277,-8.79317873
2.41,-8.973035756,-8.150946362,-9.52606541,-8.84894893
2.42,-9.029867149,-8.185671017,-9.623833756,-8.905351279
2.43,-9.087507802,-8.220449112,-9.723144287,-8.96239118
2.44,-9.145969361,-8.255279172,-9.82402247,-9.020073805
2.45,-9.20526326,-8.29015958,-9.926494306,-9.078404098
2.46,-9.265400707,-8.325088579,-10.03058636,-9.137386785
2.47,-9.326392681,-8.360064275,-10.1363258,-9.197026381
2.48,-9.388249916,-8.39508464,-10.24374043,-9.257327199
2.49,-9.450982901,-8.430147514,-10.35285876,-9.318293364
2.5,-9.514601865,-8.465250613,-10.46371001,-9.379928826
2.51,-9.579116773,-8.500391533,-10.57632418,-9.442237375
2.52,-9.644537319,-8.535567756,-10.69073211,-9.505222657
2.53,-9.710872915,-8.570776662,-10.80696552,-9.568888187
2.54,-9.778132688,-8.606015536,-10.92505704,-9.633237376
2.55,-9.846325475,-8.641281577,-11.04504034,-9.698273542
2.56,-9.915459809,-8.676571912,-11.16695013,-9.763999935
2.57,-9.985543922,-8.711883609,-11.29082223,-9.830419756
2.58,-10.05658573,-8.747213686,-11.41669367,-9.897536181
2.59,-10.12859285,-8.782559132,-11.54460276,-9.965352379
2.6,-10.20157255,-8.817916919,-11.67458913,-10.03387154
2.61,-10.27553179,-8.853284017,-11.80669385,-10.10309689
2.62,-10.35047719,-8.888657416,-11.9409595,-10.17303172
2.63,-10.42641503,-8.924034138,-12.07743026,-10.24367941
2.64,-10.50335127,-8.959411262,-12.216152,-10.31504345
2.65,-10.58129148,-8.994785937,-12.35717238,-10.38712745
2.66,-10.66024092,-9.030155405,-12.50054097,-10.45993518
2.67,-10.74020446,-9.06551702,-12.64630932,-10.53347059
2.68,-10.82118661,-9.100868268,-12.79453111,-10.60773782
2.69,-10.90319152,-9.136206784,-12.94526225,-10.68274123
2.7,-10.98622293,-9.171530376,-13.09856101,-10.75848542
2.71,-11.07028424,-9.206837041,-13.25448813,-10.83497523
2.72,-11.1553784,-9.242124986,-13.41310698,-10.91221581
2.73,-11.24150798,-9.277392641,-13.57448368,-10.99021257
2.74,-11.32867514,-9.312638686,-13.73868724,-11.06897127
2.75,-11.41688158,-9.347862056,-13.90578972,-11.14849797
2.76,-11.50612857,-9.383061967,-14.07586635,-11.22879911
2.77,-11.59641693,-9.418237924,-14.24899574,-11.30988148
2.78,-11.68774699,-9.453389734,-14.42525997,-11.39175227
2.79,-11.78011857,-9.488517523,-14.60474478,-11.47441906
2.8,-11.87353098,-9.523621744,-14.78753973,-11.55788986
2.81,-11.967983,-9.558703181,-14.97373834,-11.64217312
2.82,-12.06347281,-9.593762968,-15.16343822,-11.72727774
2.83,-12.15999799,-9.628802583,-15.35674124,-11.81321311
2.84,-12.2575555,-9.663823861,-15.55375363,-11.89998908
2.85,-12.3561416,-9.698828995,-15.75458609,-11.98761604
2.86,-12.45575185,-9.733820537,-15.95935387,-12.07610491
2.87,-12.55638101,-9.768801396,-16.16817679,-12.16546713
2.88,-12.65802305,-9.803774844,-16.38117929,-12.25571473
2.89,-12.76067104,-9.838744506,-16.59849029,-12.34686034
2.9,-12.86431713,-9.873714358,-16.82024313,-12.43891717
2.91,-12.96895243,-9.908688728,-17.04657527,-12.53189908
2.92,-13.07456697,-9.943672282,-17.27762796,-12.62582061
2.93,-13.1811496,-9.978670022,-17.51354572,-12.72069693
2.94,-13.28868791,-10.01368728,-17.75447559,-12.81654395
2.95,-13.3971681,-10.04872969,-18.00056623,-12.91337832
2.96,-13.50657491,-10.08380322,-18.25196655,-13.01121743
2.97,-13.61689144,-10.11891413,-18.50882412,-13.11007946
2.98,-13.72809909,-10.15406895,-18.77128296,-13.20998343
2.99,-13.84017735,-10.18927451,-19.03948078,-13.3109492
3,-13.95310369,-10.2245379,-19.31354542,-13.41299751
3.01,-14.06685337,-10.25986647,-19.59359042,-13.51615005
3.02,-14.18139927,-10.29526782,-19.87970927,-13.62042945
3.03,-14.29671167,-10.33074979,-20.17196837,-13.72585933
3.04,-14.41275807,-10.36632042,-20.47039806,-13.83246437
3.05,-14.52950295,-10.401988,-20.7749815,-13.94027033
3.06,-14.64690753,-10.437761,-21.08564087,-14.04930411
3.07,-14.76492949,-10.47364811,-21.40222027,-14.15959375
3.08,-14.88352274,-10.50965819,-21.72446476,-14.27116857
3.09,-15.0026371,-10.5458003,-22.05199474,-14.38405914
3.1,-15.12221797,-10.58208364,-22.38427509,-14.49829737
3.11,-15.24220605,-10.61851761,-22.72057827,-14.61391659
3.12,-15.36253699,-10.65511176,-23.05994102,-14.73095156
3.13,-15.48314098,-10.69187577,-23.40111464,-14.84943858
3.14,-15.60394247,-10.72881952,-23.74250951,-14.96941556
3.15,-15.7248597,-10.76595298,-24.08213595,-15.09092205
3.16,-15.84580439,-10.80328629,-24.41754519,-15.21399937
3.17,-15.96668126,-10.84082973,-24.7457769,-15.33869065
3.18,-16.08738771,-10.87859372,-25.06332288,-15.46504095
3.19,-16.20781337,-10.9165888,-25.36612036,-15.5930973
3.2,-16.32783973,-10.95482565,-25.64959101,-15.72290888
3.21,-16.44733977,-10.99331509,-25.90874331,-15.85452704
3.22,-16.56617761,-11.03206808,-26.1383527,-15.98800543
3.23,-16.68420817,-11.07109572,-26.33322534,-16.12340016
3.24,-16.80127692,-11.11040922,-26.48853495,-16.26076985
3.25,-16.91721966,-11.15001999,-26.6002019,-16.4001758
3.26,-17.03186232,-11.18993952,-26.66526244,-16.54168213
3.27,-17.14502097,-11.2301795,-26.68216483,-16.6853559
3.28,-17.25650175,-11.27075176,-26.65093361,-16.83126725
3.29,-17.36610109,-11.31166828,-26.57316689,-16.97948961
3.3,-17.47360594,-11.35294122,-26.45186723,-17.13009983
3.31,-17.57879417,-11.39458289,-26.29114224,-17.28317834
3.32,-17.68143522,-11.43660581,-26.09583409,-17.43880941
3.33,-17.78129078,-11.47902265,-25.87114112,-17.59708127
3.34,-17.87811582,-11.5218463,-25.62228285,-17.75808638
3.35,-17.97165972,-11.56508983,-25.35423889,-17.92192161
3.36,-18.06166769,-11.60876655,-25.0715713,-18.08868851
3.37,-18.14788233,-11.65288994,-24.77832457,-18.25849352
3.38,-18.23004549,-11.69747375,-24.47798819,-18.43144824
3.39,-18.3079003,-11.74253193,-24.17350465,-18.60766973
3.4,-18.38119342,-11.78807871,-23.86730636,-18.78728072
3.41,-18.44967742,-11.83412855,-23.56136848,-18.97040996
3.42,-18.51311335,-11.88069619,-23.25726807,-19.15719249
3.43,-18.57127341,-11.92779664,-22.95624312,-19.34776993
3.44,-18.62394363,-11.97544519,-22.65924791,-19.54229081
3.45,-18.67092663,-12.02365746,-22.36700252,-19.74091085
3.46,-18.71204424,-12.07244934,-22.08003593,-19.94379326
3.47,-18.74714007,-12.12183709,-21.79872273,-20.15110901
3.48,-18.77608182,-12.17183726,-21.52331383,-20.36303709
3.49,-18.79876343,-12.22246679,-21.25396188,-20.57976472
3.5,-18.81510684,-12.27374296,-20.99074214,-20.80148751
3.51,-18.82506344,-12.32568343,-20.73366947,-21.02840948
3.52,-18.82861506,-12.37830625,-20.48271201,-21.26074309
3.53,-18.82577461,-12.4316299,-20.23780227,-21.49870901
3.54,-18.81658613,-12.48567324,-19.998846,-21.74253572
3.55,-18.80112454,-12.54045561,-19.76572924,-21.99245887
3.56,-18.77949478,-12.59599676,-19.53832397,-22.24872026
3.57,-18.75183063,-12.65231694,-19.31649254,-22.5115664
3.58,-18.71829312,-12.70943689,-19.10009122,-22.78124639
3.59,-18.67906853,-12.76737783,-18.88897293,-23.05800914
3.6,-18.63436622,-12.82616151,-18.68298942,-23.34209949
3.61,-18.58441608,-12.88581024,-18.4819929,-23.63375307
3.62,-18.529466,-12.94634688,-18.28583734,-23.93318946
3.63,-18.46977907,-13.00779486,-18.0943794,-24.24060322
3.64,-18.40563085,-13.07017824,-17.9074792,-24.55615207
3.65,-18.33730662,-13.13352169,-17.72500077,-24.87994159
3.66,-18.26509873,-13.19785051,-17.54681248,-25.21200533
3.67,-18.18930403,-13.26319072,-17.37278721,-25.55227923
3.68,-18.11022146,-13.32956899,-17.20280255,-25.90056883
3.69,-18.02814987,-13.39701275,-17.03674082,-26.25650763
3.7,-17.94338592,-13.46555016,-16.87448911,-26.61950466
3.71,-17.85622234,-13.53521016,-16.71593922,-26.9886793
3.72,-17.76694627,-13.60602251,-16.56098757,-27.36278161
3.73,-17.6758379,-13.6780178,-16.40953515,-27.74009725
3.74,-17.58316929,-13.75122751,-16.26148735,-28.11833775
3.75,-17.48920332,-13.82568401,-16.11675384,-28.49452009
3.76,-17.39419298,-13.90142062,-15.97524843,-28.86484481
3.77,-17.29838066,-13.97847165,-15.83688894,-29.22458956
3.78,-17.20199767,-14.05687242,-15.70159699,-29.5680455
3.79,-17.10526392,-14.13665933,-15.56929792,-29.88853463
3.8,-17.00838766,-14.21786987,-15.43992057,-30.17855472
3.81,-16.91156535,-14.30054271,-15.31339719,-30.43009634
3.82,-16.81498162,-14.38471772,-15.18966322,-30.63515641
3.83,-16.71880929,-14.470436,-15.06865722,-30.78642747
3.84,-16.62320945,-14.55774002,-14.95032068,-30.87807809
3.85,-16.52833161,-14.64667358,-14.83459787,-30.90647768
3.86,-16.43431384,-14.73728194,-14.72143577,-30.87069361
3.87,-16.34128299,-14.82961187,-14.61078387,-30.77262598
3.88,-16.2493549,-14.9237117,-14.50259412,-30.61674131
3.89,-16.15863462,-15.01963143,-14.39682073,-30.40948086
3.9,-16.06921669,-15.11742278,-14.29342011,-30.15849797
3.91,-15.98118534,-15.21713931,-14.19235078,-29.8718946
3.92,-15.89461479,-15.31883648,-14.09357318,-29.55758484
3.93,-15.80956949,-15.42257177,-13.99704966,-29.22284773
3.94,-15.72610435,-15.52840478,-13.90274434,-28.87407206
3.95,-15.64426504,-15.63639735,-13.81062302,-28.51665956
3.96,-15.56408821,-15.74661366,-13.72065309,-28.15503956
3.97,-15.48560178,-15.85912038,-13.63280348,-27.79275069
3.98,-15.40882518,-15.97398681,-13.54704451,-27.43255493
3.99,-15.33376965,-16.09128504,-13.46334789,-27.07656045
4,-15.26043847,-16.21109009,-13.38168659,-26.72633911
4.01,-15.18882729,-16.33348009,-13.30203482,-26.3830315
4.02,-15.1189244,-16.45853649,-13.2243679,-26.04743682
4.03,-15.05071105,-16.58634424,-13.14866227,-25.7200875
4.04,-14.98416182,-16.71699203,-13.07489536,-25.40130982
4.05,-14.91924491,-16.8505725,-13.00304557,-25.09127252
4.06,-14.85592261,-16.98718256,-12.93309224,-24.79002524
4.07,-14.79415166,-17.1269236,-12.86501553,-24.49752868
4.08,-14.73388376,-17.26990182,-12.79879644,-24.2136781
4.09,-14.67506602,-17.4162286,-12.73441671,-23.9383215
4.1,-14.61764157,-17.56602078,-12.67185882,-23.67127371
4.11,-14.56155013,-17.71940113,-12.61110591,-23.41232707
4.12,-14.50672871,-17.87649875,-12.55214179,-23.16125964
4.13,-14.45311234,-18.03744951,-12.49495085,-22.91784143
4.14,-14.40063487,-18.20239658,-12.43951807,-22.68183901
4.15,-14.34922989,-18.37149099,-12.38582897,-22.45301902
4.16,-14.2988317,-18.54489224,-12.33386956,-22.23115068
4.17,-14.2493764,-18.72276896,-12.28362638,-22.01600764
4.18,-14.20080304,-18.90529961,-12.23508641,-21.80736924
4.19,-14.15305489,-19.09267333,-12.18823708,-21.60502145
4.2,-14.1060808,-19.2850908,-12.14306625,-21.40875733
4.21,-14.0598367,-19.48276519,-12.09956218,-21.21837741
4.22,-14.0142871,-19.68592324,-12.05771355,-21.0336898
4.23,-13.96940671,-19.89480641,-12.0175094,-20.85451018
4.24,-13.92518217,-20.1096722,-11.97893918,-20.6806617
4.25,-13.88161374,-20.33079553,-11.94199268,-20.51197483
