Freq [GHz],"dB(S(1,1))","dB(S(2,2))","dB(S(3,3))","dB(S(4,4))"
4.26,-13.83871704,-20.5584703,-11.90666008,-20.34828709
4.27,-13.79652472,-20.79301112,-11.87293194,-20.18944283
4.28,-13.75508812,-21.03475521,-11.84079916,-20.03529293
4.29,-13.71447874,-21.2840644,-11.81025303,-19.88569452
4.3,-13.67478949,-21.54132747,-11.78128525,-19.74051069
4.31,-13.63613578,-21.80696258,-11.75388787,-19.59961018
4.32,-13.59865608,-22.08141996,-11.72805337,-19.46286708
4.33,-13.56251224,-22.36518479,-11.70377466,-19.3301606
4.34,-13.52788915,-22.65878033,-11.68104507,-19.20137473
4.35,-13.49499384,-22.96277117,-11.65985841,-19.07639802
4.36,-13.46405399,-23.27776658,-11.64020897,-18.95512334
4.37,-13.43531557,-23.60442388,-11.62209156,-18.83744759
4.38,-13.40903991,-23.94345169,-11.60550154,-18.72327153
4.39,-13.38549986,-24.29561261,-11.59043484,-18.61249956
4.4,-13.36497532,-24.66172521,-11.57688803,-18.50503948
4.41,-13.34774815,-25.04266437,-11.56485832,-18.40080235
4.42,-13.3340965,-25.43935918,-11.55434366,-18.29970228
4.43,-13.32428879,-25.85278687,-11.54534272,-18.2016563
4.44,-13.31857758,-26.28396042,-11.53785502,-18.10658417
4.45,-13.31719342,-26.73390657,-11.53188094,-18.01440826
4.46,-13.32033906,-27.2036289,-11.52742178,-17.92505339
4.47,-13.32818421,-27.69404841,-11.52447987,-17.83844674
4.48,-13.340861,-28.20590987,-11.5230586,-17.75451772
4.49,-13.35846052,-28.73963681,-11.52316252,-17.67319783
4.5,-13.3810304,-29.29511037,-11.52479743,-17.59442061
4.51,-13.40857369,-29.87133667,-11.52797047,-17.51812151
4.52,-13.44104892,-30.4659563,-11.53269019,-17.4442378
4.53,-13.47837147,-31.0745409,-11.53896669,-17.37270851
4.54,-13.52041602,-31.68962908,-11.54681172,-17.30347436
4.55,-13.56701999,-32.29950397,-11.55623881,-17.23647764
4.56,-13.6179878,-32.88685755,-11.56726337,-17.17166221
4.57,-13.6730957,-33.42778288,-11.57990287,-17.10897337
4.58,-13.73209695,-33.8919821,-11.59417697,-17.04835787
4.59,-13.79472722,-34.24542503,-11.61010765,-16.98976381
4.6,-13.86070983,-34.45627733,-11.62771946,-16.93314059
4.61,-13.92976082,-34.50307932,-11.64703962,-16.87843891
4.62,-14.00159371,-34.38162039,-11.66809827,-16.82561067
4.63,-14.07592366,-34.10641105,-11.69092865,-16.77460895
4.64,-14.15247123,-33.70577433,-11.71556738,-16.72538799
4.65,-14.23096545,-33.21368667,-11.74205463,-16.67790312
4.66,-14.31114641,-32.66258325,-11.77043444,-16.63211077
4.67,-14.39276723,-32.07929742,-11.80075501,-16.5879684
4.68,-14.47559547,-31.48393585,-11.83306893,-16.54543447
4.69,-14.55941417,-30.89049203,-11.86743361,-16.50446845
4.7,-14.64402236,-30.30811675,-11.90391153,-16.46503075
4.71,-14.72923527,-29.74242131,-11.94257071,-16.42708272
4.72,-14.81488419,-29.19656039,-11.98348503,-16.39058661
4.73,-14.90081611,-28.67204516,-12.02673473,-16.35550557
4.74,-14.98689317,-28.16931998,-12.07240685,-16.32180361
4.75,-15.07299195,-27.68815771,-12.12059574,-16.28944557
4.76,-15.17091755,-27.1962262,-12.16637446,-16.26370723
4.77,-15.27297596,-26.72513143,-12.21402024,-16.23902541
4.78,-15.37930261,-26.27381747,-12.26355191,-16.21539592
4.79,-15.49004024,-25.84117156,-12.31498864,-16.19281138
4.8,-15.60533957,-25.42607872,-12.36834989,-16.17126104
4.81,-15.72536001,-25.0274546,-12.4236554,-16.15073065
4.82,-15.85027044,-24.64426424,-12.4809252,-16.13120219
4.83,-15.98025011,-24.27553186,-12.54017956,-16.1126538
4.84,-16.11548959,-23.92034489,-12.60143892,-16.09505952
4.85,-16.25619187,-23.57785442,-12.66472387,-16.07838916
4.86,-16.40257351,-23.24727354,-12.73005506,-16.06260812
4.87,-16.55486599,-22.92787443,-12.7974531,-16.04767721
4.88,-16.71331719,-22.61898476,-12.86693847,-16.03355252
4.89,-16.87819301,-22.31998385,-12.93853137,-16.02018524
4.9,-17.04977919,-22.03029881,-13.01225158,-16.00752154
4.91,-17.22838342,-21.74940075,-13.08811823,-15.99550246
4.92,-17.41433756,-21.47680119,-13.16614964,-15.98406375
4.93,-17.60800033,-21.2120487,-13.24636301,-15.97313586
4.94,-17.80976015,-20.95472578,-13.32877413,-15.96264382
4.95,-18.02003851,-20.70444605,-13.41339703,-15.9525072
4.96,-18.23929369,-20.4608516,-13.50024359,-15.94264015
4.97,-18.46802505,-20.22361064,-13.58932303,-15.93295137
4.98,-18.70677791,-19.99241536,-13.6806414,-15.92334421
4.99,-18.95614911,-19.76697994,-13.77420094,-15.91371676
5,-19.21679348,-19.54703885,-13.86999936,-15.90396197
5.01,-19.48943115,-19.33234519,-13.96802905,-15.89396789
5.02,-19.77485617,-19.12266931,-14.06827613,-15.88361785
5.03,-20.07394633,-18.91779745,-14.17071935,-15.87279085
5.04,-20.38767475,-18.71753063,-14.27532898,-15.8613618
5.05,-20.71712323,-18.52168355,-14.38206534,-15.84920203
5.06,-21.06349795,-18.33008366,-14.49087733,-15.8361797
5.07,-21.42814779,-18.14257028,-14.60170063,-15.82216038
5.08,-21.81258581,-17.95899383,-14.71445579,-15.80700761
5.09,-22.21851428,-17.77921514,-14.82904603,-15.79058357
5.1,-22.64785394,-17.60310483,-14.94535477,-15.77274981
5.11,-23.1027777,-17.43054271,-15.06324294,-15.75336798
5.12,-23.58574909,-17.26141733,-15.18254599,-15.73230071
5.13,-24.09956481,-17.09562549,-15.30307057,-15.70941243
5.14,-24.64739969,-16.93307185,-15.42459102,-15.68457028
5.15,-25.23284915,-16.77366858,-15.54684546,-15.65764509
5.16,-25.85995908,-16.61733504,-15.66953172,-15.62851226
5.17,-26.53322175,-16.46399752,-15.79230304,-15.59705278
5.18,-27.25749452,-16.31358899,-15.9147636,-15.56315416
5.19,-28.03775479,-16.16604892,-16.03646407,-15.52671137
5.2,-28.87851892,-16.02132307,-16.15689724,-15.48762774
5.21,-29.7825859,-15.87936341,-16.275494,-15.44581586
5.22,-30.74845643,-15.74012796,-16.39161979,-15.40119832
5.23,-31.76526958,-15.60358076,-16.50457198,-15.35370845
5.24,-32.80356668,-15.46969176,-16.61357846,-15.30329098
5.25,-33.80088929,-15.33843685,-16.71779779,-15.24990254
5.26,-34.64730924,-15.2097978,-16.81632158,-15.19351205
5.27,-35.1926109,-15.08376234,-16.9081794,-15.13410107
5.28,-35.30652072,-14.96032412,-16.99234685,-15.07166387
5.29,-34.96846537,-14.83948285,-17.06775715,-15.00620748
5.3,-34.2848468,-14.72124428,-17.1333167,-14.93775155
5.31,-33.40999403,-14.60562034,-17.18792466,-14.86632803
5.32,-32.46977742,-14.49262923,-17.23049658,-14.79198073
5.33,-31.54096111,-14.38229541,-17.25999163,-14.71476475
5.34,-30.66240787,-14.27464977,-17.27544277,-14.63474572
5.35,-29.85059233,-14.16972957,-17.27598865,-14.55199894
5.36,-29.11042361,-14.06757849,-17.26090604,-14.46660842
5.37,-28.44139067,-13.9682465,-17.2296409,-14.37866574
5.38,-27.84075443,-13.87178972,-17.1818366,-14.28826899
5.39,-27.30512571,-13.77827002,-17.11735765,-14.19552149
5.4,-26.83120951,-13.68775456,-17.03630751,-14.10053063
5.41,-26.41612783,-13.600315,-16.93903983,-14.00340677
5.42,-26.05752892,-13.5160264,-16.82616272,-13.90426217
5.43,-25.7535839,-13.43496572,-16.69853646,-13.80321027
5.44,-25.50291472,-13.35720977,-16.55726543,-13.70036516
5.45,-25.30446618,-13.28283261,-16.40368547,-13.59584155
5.46,-25.15731341,-13.21190214,-16.23934809,-13.48975532
5.47,-25.06037993,-13.1444759,-16.06600259,-13.38222475
5.48,-25.01202395,-13.08059602,-15.88557724,-13.27337271
5.49,-25.00943443,-13.02028329,-15.70015958,-13.16332983
5.5,-25.04776616,-12.9635304,-15.51197583,-13.05223879
5.51,-25.11895457,-12.91029489,-15.32336829,-12.94025984
5.52,-25.2102227,-12.86049199,-15.1367691,-12.8275774
5.53,-25.30249723,-12.81398843,-14.95466853,-12.71440754
5.54,-25.36936374,-12.77059802,-14.77957541,-12.60100594
5.55,-25.3777735,-12.73008033,-14.61396825,-12.48767567
5.56,-25.29202149,-12.69214393,-14.46023576,-12.37477405
5.57,-25.08156978,-12.65645501,-14.32060764,-12.26271736
5.58,-24.73050475,-12.62265236,-14.19707782,-12.15198264
5.59,-24.24360714,-12.59036811,-14.09132469,-12.04310539
5.6,-23.6449308,-12.55925309,-14.00463491,-11.93667252
5.61,-22.96981544,-12.52900409,-13.93783841,-11.83331052
5.62,-22.25531937,-12.49938945,-13.89126242,-11.73366901
5.63,-21.53343152,-12.47026955,-13.86471129,-11.63840093
5.64,-20.82822368,-12.44160875,-13.85747586,-11.54814086
5.65,-20.15585885,-12.4134772,-13.868373,-11.46348355
5.66,-19.5259443,-12.38604233,-13.89581213,-11.38496442
5.67,-18.94319483,-12.35955191,-13.93788213,-11.31304395
5.68,-18.40891947,-12.33431135,-13.99245055,-11.248097
5.69,-17.92218645,-12.31065896,-14.05726595,-11.19040746
5.7,-17.480676,-12.28894202,-14.13005535,-11.14016825
5.71,-17.08128098,-12.26949622,-14.20861038,-11.09748564
5.72,-16.72051971,-12.25262983,-14.29085789,-11.06238706
5.73,-16.39481502,-12.23861287,-14.37491304,-11.03483106
5.74,-16.10068008,-12.22767106,-14.45911482,-11.01471827
5.75,-15.8348397,-12.21998373,-14.54204537,-11.00190241
5.76,-15.59430653,-12.21568473,-14.62253538,-10.99620068
5.77,-15.37642416,-12.21486541,-14.69965816,-10.99740296
5.78,-15.17888421,-12.21757878,-14.77271535,-11.00527971
5.79,-14.99972184,-12.22384426,-14.84121675,-11.01958846
5.8,-14.83729244,-12.23365255,-14.90485665,-11.04007896
5.81,-14.69023352,-12.24697035,-14.96348853,-11.0664972
5.82,-14.55741625,-12.26374455,-15.01709965,-11.0985884
5.83,-14.43789278,-12.28390617,-15.06578661,-11.13609928
5.84,-14.33084514,-12.30737365,-15.10973274,-11.17877967
5.85,-14.23554104,-12.33405575,-15.14918768,-11.22638366
5.86,-14.15129976,-12.36385405,-15.18444948,-11.27867044
5.87,-14.07746917,-12.39666498,-15.21584922,-11.33540488
5.88,-14.01341317,-12.43238166,-15.24373812,-11.396358
5.89,-13.95850728,-12.47089529,-15.26847703,-11.46130724
5.9,-13.91213975,-12.51209649,-15.2904279,-11.53003673
5.91,-13.87371589,-12.55587632,-15.3099472,-11.60233749
5.92,-13.84266333,-12.60212716,-15.32738098,-11.67800758
5.93,-13.81843717,-12.65074347,-15.34306116,-11.75685223
5.94,-13.80052394,-12.70162242,-15.35730312,-11.83868395
5.95,-13.7884443,-12.75466446,-15.37040406,-11.92332257
5.96,-13.78175439,-12.80977371,-15.38264223,-12.01059534
5.97,-13.78004597,-12.86685835,-15.39427664,-12.10033695
5.98,-13.78294563,-12.92583095,-15.40554732,-12.19238949
5.99,-13.79011336,-12.98660868,-15.41667577,-12.28660247
6,-13.80124069,-13.04911353,-15.42786583,-12.38283274
6.01,-13.81604849,-13.11327244,-15.43930457,-12.48094443
6.02,-13.8342848,-13.17901741,-15.45116334,-12.58080883
6.03,-13.85572256,-13.24628558,-15.46359889,-12.68230425
6.04,-13.8801575,-13.31501924,-15.47675449,-12.78531595
6.05,-13.90740604,-13.38516586,-15.49076109,-12.88973587
6.06,-13.93730348,-13.45667804,-15.50573836,-12.99546252
6.07,-13.96970226,-13.5295135,-15.52179581,-13.10240077
6.08,-14.00447036,-13.60363497,-15.53903377,-13.21046166
6.09,-14.04148996,-13.67901017,-15.55754435,-13.31956213
6.1,-14.08065613,-13.75561165,-15.57741237,-13.42962489
6.11,-14.12187575,-13.83341673,-15.59871615,-13.54057811
6.12,-14.16506647,-13.91240735,-15.62152834,-13.65235527
6.13,-14.21015589,-13.99256998,-15.64591663,-13.76489487
6.14,-14.2570807,-14.07389547,-15.67194441,-13.87814026
6.15,-14.30578607,-14.15637895,-15.69967138,-13.99203939
6.16,-14.35622497,-14.24001966,-15.72915415,-14.1065446
6.17,-14.40835767,-14.32482085,-15.76044672,-14.22161241
6.18,-14.46215124,-14.41078966,-15.79360098,-14.33720331
6.19,-14.51757914,-14.49793698,-15.82866717,-14.45328159
6.2,-14.57462087,-14.58627738,-15.86569425,-14.5698151
6.21,-14.63326158,-14.67582893,-15.90473025,-14.68677508
6.22,-14.69349187,-14.76661318,-15.94582269,-14.80413604
6.23,-14.75530745,-14.85865501,-15.98901881,-14.9218755
6.24,-14.81870901,-14.9519826,-16.03436591,-15.0399739
6.25,-14.88370193,-15.04662732,-16.0819116,-15.15841442
6.26,-14.95029619,-15.1426237,-16.13170402,-15.27718285
6.27,-15.0185062,-15.24000938,-16.18379213,-15.39626744
6.28,-15.08835068,-15.33882504,-16.23822588,-15.51565878
6.29,-15.15985252,-15.43911446,-16.2950564,-15.63534968
6.3,-15.23303876,-15.54092443,-16.35433623,-15.75533507
6.31,-15.30794047,-15.64430479,-16.41611947,-15.87561188
6.32,-15.38459271,-15.74930849,-16.48046192,-15.99617895
6.33,-15.46303448,-15.85599154,-16.54742133,-16.11703695
6.34,-15.54330868,-15.96441315,-16.61705742,-16.23818828
6.35,-15.62546214,-16.07463575,-16.68943217,-16.35963701
6.36,-15.70954554,-16.18672508,-16.76460983,-16.48138881
6.37,-15.79561348,-16.3007503,-16.84265717,-16.60345086
6.38,-15.88372444,-16.4167841,-16.92364351,-16.72583185
6.39,-15.97394085,-16.53490287,-17.00764094,-16.84854187
6.4,-16.06632909,-16.65518681,-17.0947244,-16.97159242
6.41,-16.16095954,-16.77772015,-17.18497183,-17.09499631
6.42,-16.25790665,-16.90259134,-17.27846426,-17.21876769
6.43,-16.35724899,-17.0298933,-17.37528601,-17.34292198
6.44,-16.45906931,-17.15972362,-17.47552473,-17.46747586
6.45,-16.56345466,-17.29218489,-17.57927158,-17.59244726
6.46,-16.67049643,-17.42738501,-17.68662136,-17.71785532
6.47,-16.78029049,-17.56543752,-17.7976726,-17.84372045
6.48,-16.89293733,-17.70646198,-17.91252772,-17.97006425
6.49,-17.00854212,-17.8505844,-18.03129313,-18.09690955
6.5,-17.12721491,-17.99793772,-18.1540794,-18.22428044
6.51,-17.24907078,-18.14866228,-18.28100132,-18.35220223
6.52,-17.37422998,-18.30290643,-18.41217809,-18.48070155
6.53,-17.50281817,-18.46082714,-18.54773338,-18.60980628
6.54,-17.63496658,-18.62259069,-18.68779547,-18.73954568
6.55,-17.77081231,-18.78837343,-18.83249735,-18.86995035
6.56,-17.9104985,-18.95836265,-18.98197683,-19.00105232
6.57,-18.05417471,-19.13275752,-19.13637657,-19.13288509
6.58,-18.20199717,-19.3117701,-19.29584418,-19.26548369
6.59,-18.35412915,-19.49562659,-19.4605322,-19.39888475
6.6,-18.51074135,-19.68456855,-19.63059815,-19.53312655
6.61,-18.67201235,-19.87885446,-19.80620442,-19.66824916
6.62,-18.83812906,-20.07876127,-19.98751817,-19.80429449
6.63,-19.00928729,-20.28458633,-20.17471116,-19.9413064
6.64,-19.18569232,-20.49664946,-20.36795942,-20.07933081
6.65,-19.36755964,-20.71529532,-20.56744285,-20.21841587
6.66,-19.55511561,-20.9408961,-20.77334468,-20.35861205
6.67,-19.74859842,-21.17385461,-20.98585065,-20.49997232
6.68,-19.94825897,-21.4146078,-21.20514803,-20.64255232
6.69,-20.15436201,-21.66363077,-21.43142432,-20.78641054
6.7,-20.36718734,-21.92144149,-21.66486547,-20.93160854
6.71,-20.58703122,-22.18860613,-21.90565376,-21.07821119
6.72,-20.81420794,-22.46574542,-22.15396496,-21.22628688
6.73,-21.04905163,-22.75354191,-22.40996478,-21.37590784
6.74,-21.2919183,-23.05274865,-22.67380439,-21.52715044
6.75,-21.54318822,-23.36419936,-22.94561476,-21.68009553
6.76,-21.8032686,-23.68882054,-23.22549954,-21.83482878
6.77,-22.07259666,-24.0276459,-23.51352618,-21.99144117
6.78,-22.35164325,-24.38183378,-23.80971487,-22.15002937
6.79,-22.64091693,-24.75268819,-24.11402474,-22.31069632
6.8,-22.94096879,-25.14168448,-24.42633689,-22.47355174
6.81,-23.252398,-25.55050094,-24.74643352,-22.63871283
6.82,-23.5758583,-25.98105797,-25.07397239,-22.80630488
6.83,-23.91206567,-26.43556704,-25.40845605,-22.97646216
6.84,-24.26180725,-26.91659261,-25.74919501,-23.1493287
6.85,-24.62595194,-27.42713124,-26.09526453,-23.32505937
6.86,-25.00546301,-27.97071362,-26.44545474,-23.50382089
6.87,-25.40141309,-28.55153811,-26.79821509,-23.68579314
6.88,-25.81500211,-29.17464745,-27.15159477,-23.87117052
6.89,-26.24757897,-29.84616604,-27.50318298,-24.06016355
6.9,-26.7006677,-30.57362283,-27.85005541,-24.25300063
6.91,-27.17599928,-31.36639699,-28.18873646,-24.4499301
6.92,-27.67555052,-32.23634021,-28.51519039,-24.65122255
6.93,-28.20159174,-33.19865183,-28.82485796,-24.85717344
6.94,-28.75674544,-34.27310257,-29.11275607,-25.0681061
6.95,-29.34405863,-35.48567835,-29.37365555,-25.28437527
6.96,-29.96709187,-36.87047126,-29.60234323,-25.50637104
6.97,-30.63002811,-38.47043463,-29.79395905,-25.73452353
6.98,-31.33780381,-40.33025284,-29.94437737,-25.96930826
6.99,-32.09626128,-42.45161929,-30.05058096,-26.21125244
7,-32.91231235,-44.60116841,-30.11096368,-26.46094237
7.01,-33.79408005,-45.86228124,-30.1255018,-26.71903215
7.02,-34.75092784,-45.16173945,-30.09575742,-26.98625396
7.03,-35.79314609,-43.18300463,-30.02471285,-27.26343044
7.04,-36.93072436,-41.05639853,-29.91647189,-27.55148937
7.05,-38.16981377,-39.16418378,-29.77588698,-27.8514816
7.06,-39.50358679,-37.5416633,-29.60817668,-28.16460268
7.07,-40.8905901,-36.14891733,-29.4185856,-28.49221955
7.08,-42.2114703,-34.94122955,-29.2121185,-28.8359035
7.09,-43.21812285,-33.88209107,-28.99335854,-29.19747139
7.1,-43.58403007,-32.94356773,-28.76636408,-29.57903761
7.11,-43.1683783,-32.10448881,-28.53462906,-29.98308062
7.12,-42.17839212,-31.34869026,-28.30108938,-30.41252888
7.13,-40.93865259,-30.66367255,-28.06815865,-30.87087371
7.14,-39.66638353,-30.03963459,-27.8377801,-31.36231968
7.15,-38.45837444,-29.46878677,-27.6114846,-31.89198885
7.16,-37.34497845,-28.94486025,-27.39044867,-32.46620343
7.17,-36.32822747,-28.46275241,-27.17554832,-33.09288655
7.18,-35.39993308,-28.01826721,-26.96740681,-33.78214531
7.19,-34.54916593,-27.60792207,-26.7664357,-34.54714621
7.2,-33.7650995,-27.22880216,-26.572869,-35.40547828
7.21,-33.03796256,-26.8784487,-26.38679097,-36.38137148
7.22,-32.35925056,-26.55477199,-26.20815824,-37.50950769
7.23,-31.72166481,-26.25598257,-26.03681686,-38.84202794
7.24,-31.11896788,-25.98053578,-25.87251514,-40.46260848
7.25,-30.5458282,-25.72708605,-25.71491285,-42.51835043
7.26,-29.99768004,-25.49444854,-25.56358735,-45.30584218
7.27,-29.4706058,-25.28156582,-25.41803736,-49.57975729
7.28,-28.96124013,-25.08747815,-25.27768484,-58.50037022
7.29,-28.46669301,-24.91129611,-25.14187542,-58.10638283
7.3,-27.98448816,-24.75217421,-25.00987802,-49.06084703
7.31,-27.51251355,-24.60928488,-24.88088408,-44.54284773
7.32,-27.04898117,-24.48179177,-24.75400717,-41.49013977
7.33,-26.59239353,-24.36882179,-24.6282833,-39.1620675
7.34,-26.14151534,-24.26943525,-24.502673,-37.26604216
7.35,-25.69534858,-24.18259379,-24.37606555,-35.65656407
7.36,-25.25311014,-24.10712592,-24.24728639,-34.25075449
7.37,-24.8142112,-24.04169048,-24.11510819,-32.99694396
7.38,-24.3782378,-23.98473899,-23.97826638,-31.86077513
7.39,-23.94493242,-23.93447839,-23.83547953,-30.8182734
7.4,-23.51417626,-23.88883705,-23.68547464,-29.85207425
7.41,-23.0859724,-23.84543824,-23.52701719,-28.94922542
7.42,-22.66042977,-23.8015863,-23.3589451,-28.09983589
7.43,-22.23774796,-23.7542729,-23.1802054,-27.29620809
7.44,-21.81820314,-23.70021083,-22.98989169,-26.53225985
7.45,-21.40213494,-23.63590342,-22.78728018,-25.80312721
7.46,-20.98993454,-23.55775492,-22.57186175,-25.10488411
7.47,-20.58203384,-23.46222337,-22.34336763,-24.43433991
7.48,-20.17889574,-23.34601014,-22.10178645,-23.78889003
7.49,-19.78100556,-23.20627162,-21.84737116,-23.16640359
7.5,-19.38886334,-23.04083024,-21.58063509,-22.56513736
7.51,-19.00297708,-22.84835571,-21.30233745,-21.98366869
7.52,-18.62385673,-22.62848822,-21.01345927,-21.4208423
