Freq [GHz],"dB(S(1,1))","dB(S(2,2))","dB(S(3,3))","dB(S(4,4))"
7.53,-18.25200881,-22.3818817,-20.71517184,-20.87572727
7.54,-17.88793159,-22.1101589,-20.40879983,-20.34758163
7.55,-17.53211071,-21.81578527,-20.0957817,-19.83582266
7.56,-17.18501507,-21.5018824,-19.77762983,-19.34000139
7.57,-16.8470931,-21.17200947,-19.45589225,-18.85978044
7.58,-16.51876917,-20.82994185,-19.13211781,-18.39491427
7.59,-16.20044021,-20.47947084,-18.80782562,-17.94523132
7.6,-15.89247255,-20.12424002,-18.48447943,-17.51061779
7.61,-15.59519893,-19.76762481,-18.16346705,-17.09100267
7.62,-15.30891579,-19.41265461,-17.8460846,-16.68634395
7.63,-15.03388079,-19.06197209,-17.5335252,-16.296616
7.64,-14.77031073,-18.71782209,-17.22687154,-15.92179802
7.65,-14.5183798,-18.38206203,-16.92709177,-15.56186374
7.66,-14.27821835,-18.05618663,-16.63503824,-15.21677247
7.67,-14.04991214,-17.74136106,-16.3514484,-14.88646143
7.68,-13.83350209,-17.43845807,-16.07694762,-14.57083962
7.69,-13.62898466,-17.14809591,-15.81205334,-14.26978325
7.7,-13.43631275,-16.87067513,-15.55718045,-13.98313269
7.71,-13.25539724,-16.60641284,-15.31264748,-13.71069095
7.72,-13.08610892,-16.35537389,-15.07868343,-13.45222367
7.73,-12.92828105,-16.11749874,-14.85543507,-13.20746043
7.74,-12.78171221,-15.89262786,-14.64297455,-12.97609726
7.75,-12.64616954,-15.68052301,-14.44130713,-12.75780009
7.76,-12.52139228,-15.48088547,-14.25037897,-12.55220907
7.77,-12.40709534,-15.29337158,-14.07008476,-12.3589433
7.78,-12.30297308,-15.11760585,-13.90027528,-12.17760601
7.79,-12.20870299,-14.95319194,-13.74076451,-12.00778971
7.8,-12.12394937,-14.79972169,-13.59133652,-11.84908133
7.81,-12.04836673,-14.65678262,-13.45175181,-11.70106703
7.82,-11.9816031,-14.5239639,-13.32175324,-11.56333672
7.83,-11.92330306,-14.40086121,-13.20107141,-11.43548792
7.84,-11.87311042,-14.28708042,-13.08942948,-11.31712925
7.85,-11.83067066,-14.18224056,-12.9865475,-11.20788315
7.86,-11.79563305,-14.0859759,-12.89214611,-11.10738815
7.87,-11.76765241,-13.99793748,-12.80594978,-11.0153004
7.88,-11.74639059,-13.9177941,-12.72768947,-10.93129478
7.89,-11.73151769,-13.84523288,-12.65710487,-10.8550654
7.9,-11.72271293,-13.77995946,-12.59394615,-10.78632566
7.91,-11.71966532,-13.72169795,-12.53797531,-10.72480796
7.92,-11.72207407,-13.67019058,-12.48896713,-10.67026298
7.93,-11.72964884,-13.62519722,-12.44670983,-10.62245875
7.94,-11.74210975,-13.58649475,-12.41100539,-10.58117947
7.95,-11.75918727,-13.55387626,-12.38166959,-10.54622415
7.96,-11.78062203,-13.52715025,-12.35853187,-10.51740514
7.97,-11.80616437,-13.50613966,-12.34143493,-10.49454663
7.98,-11.83557399,-13.49068094,-12.33023419,-10.47748304
7.99,-11.86861941,-13.48062301,-12.32479706,-10.46605747
8,-11.90507739,-13.47582628,-12.32500213,-10.46012015
8.01,-11.94473237,-13.47616154,-12.3307382,-10.45952702
8.02,-11.9873758,-13.4815089,-12.34190322,-10.46413825
8.03,-12.03280555,-13.49175679,-12.35840316,-10.47381702
8.04,-12.08082522,-13.50680079,-12.38015083,-10.48842831
8.05,-12.13124355,-13.52654261,-12.40706454,-10.5078378
8.06,-12.18387377,-13.55088903,-12.43906686,-10.53191094
8.07,-12.23853299,-13.57975078,-12.47608314,-10.56051211
8.08,-12.29504163,-13.61304151,-12.51804018,-10.59350396
8.09,-12.35322286,-13.6506767,-12.56486471,-10.63074677
8.1,-12.4129021,-13.69257264,-12.61648194,-10.672098
8.11,-12.4739065,-13.73864535,-12.672814,-10.71741196
8.12,-12.53606453,-13.78880953,-12.73377841,-10.76653954
8.13,-12.5992056,-13.84297757,-12.79928652,-10.81932802
8.14,-12.66315966,-13.90105846,-12.86924191,-10.87562104
8.15,-12.72775694,-13.96295685,-12.9435388,-10.93525855
8.16,-12.79282775,-14.02857196,-13.02206046,-10.99807692
8.17,-12.85820219,-14.09779668,-13.10467756,-11.06390899
8.18,-12.92371016,-14.17051656,-13.19124665,-11.13258431
8.19,-12.98918118,-14.24660883,-13.28160854,-11.20392926
8.2,-13.05444451,-14.32594155,-13.37558678,-11.27776734
8.21,-13.11932915,-14.40837266,-13.47298615,-11.35391938
8.22,-13.18366402,-14.49374911,-13.57359124,-11.43220385
8.23,-13.24727817,-14.58190609,-13.67716511,-11.5124371
8.24,-13.31000109,-14.6726662,-13.78344805,-11.59443368
8.25,-13.37166307,-14.76583875,-13.89215647,-11.67800666
8.26,-13.43209564,-14.86121909,-14.00298198,-11.76296787
8.27,-13.49113207,-14.95858806,-14.11559067,-11.8491283
8.28,-13.54860794,-15.05771145,-14.22962264,-11.93629835
8.29,-13.6043618,-15.15833962,-14.34469184,-12.02428822
8.3,-13.65823586,-15.26020723,-14.46038628,-12.11290818
8.31,-13.71007672,-15.36303311,-14.5762686,-12.201969
8.32,-13.75973615,-15.46652023,-14.69187714,-12.29128226
8.33,-13.80707192,-15.57035596,-14.80672757,-12.38066075
8.34,-13.85194864,-15.67421238,-14.92031504,-12.46991892
8.35,-13.89423857,-15.77774696,-15.03211694,-12.55887327
8.36,-13.93382248,-15.88060338,-15.14159643,-12.64734282
8.37,-13.97059045,-15.9824127,-15.24820651,-12.73514964
8.38,-14.00444264,-16.08279469,-15.35139486,-12.82211933
8.39,-14.03529004,-16.18135965,-15.45060925,-12.90808158
8.4,-14.0630551,-16.27771036,-15.54530361,-12.99287078
8.41,-14.08767232,-16.37144451,-15.6349445,-13.07632662
8.42,-14.10908875,-16.46215729,-15.719018,-13.15829471
8.43,-14.12726437,-16.54944446,-15.79703677,-13.23862724
8.44,-14.14217238,-16.63290552,-15.86854708,-13.31718368
8.45,-14.15379932,-16.71214729,-15.93313566,-13.3938314
8.46,-14.16214517,-16.78678756,-15.99043603,-13.46844639
8.47,-14.16722318,-16.85645892,-16.04013424,-13.54091389
8.48,-14.16905975,-16.92081265,-16.08197356,-13.61112906
8.49,-14.16769401,-16.97952259,-16.11575825,-13.67899751
8.5,-14.16317743,-17.03228882,-16.14135588,-13.74443594
8.51,-14.14565933,-17.06750469,-16.15842268,-13.79131782
8.52,-14.12676679,-17.09730685,-16.16665047,-13.83697378
8.53,-14.10651215,-17.12151504,-16.16616277,-13.88124336
8.54,-14.08491319,-17.13998235,-16.15714346,-13.92397638
8.55,-14.06199305,-17.15259819,-16.13983295,-13.96503423
8.56,-14.0377801,-17.15929065,-16.11452359,-14.00429111
8.57,-14.01230781,-17.16002829,-16.08155409,-14.04163503
8.58,-13.98561462,-17.15482111,-16.04130354,-14.0769687
8.59,-13.95774381,-17.14372088,-15.99418499,-14.11021032
8.6,-13.92874334,-17.12682054,-15.9406389,-14.1412941
8.61,-13.89866578,-17.10425303,-15.88112664,-14.17017068
8.62,-13.86756817,-17.07618929,-15.81612428,-14.1968074
8.63,-13.83551202,-17.04283567,-15.74611666,-14.22118841
8.64,-13.80256319,-17.00443082,-15.67159202,-14.24331457
8.65,-13.768792,-16.96124214,-15.59303718,-14.26320332
8.66,-13.73427316,-16.91356183,-15.51093327,-14.28088834
8.67,-13.69908592,-16.86170293,-15.42575216,-14.29641915
8.68,-13.66331413,-16.80599505,-15.33795343,-14.30986056
8.69,-13.62704641,-16.74678032,-15.247982,-14.32129209
8.7,-13.59037627,-16.68440933,-15.15626625,-14.33080723
8.71,-13.5534023,-16.61923732,-15.06321665,-14.3385127
8.72,-13.51622837,-16.55162067,-14.96922487,-14.34452758
8.73,-13.47896374,-16.48191361,-14.87466318,-14.34898242
8.74,-13.44172325,-16.41046535,-14.77988425,-14.35201825
8.75,-13.40462739,-16.33761755,-14.68522115,-14.35378552
8.76,-13.36780236,-16.2637021,-14.59098761,-14.35444296
8.77,-13.33138001,-16.18903936,-14.49747841,-14.35415642
8.78,-13.29549771,-16.11393657,-14.40496985,-14.35309746
8.79,-13.26029811,-16.03868672,-14.31372034,-14.35144202
8.8,-13.22592867,-15.96356759,-14.22397106,-14.34936882
8.81,-13.19254117,-15.88884108,-14.13594651,-14.34705773
8.82,-13.16029089,-15.81475274,-14.04985523,-14.34468791
8.83,-13.12933572,-15.74153144,-13.96589033,-14.34243592
8.84,-13.09983497,-15.66938918,-13.8842301,-14.34047357
8.85,-13.07194807,-15.59852109,-13.8050385,-14.33896577
8.86,-13.04583302,-15.52910534,-13.72846564,-14.33806814
8.87,-13.02164463,-15.4613033,-13.65464815,-14.33792465
8.88,-12.99953268,-15.39525953,-13.58370955,-14.33866518
8.89,-12.97963991,-15.33110194,-13.51576053,-14.34040309
8.9,-12.96209995,-15.26894184,-13.45089913,-14.3432329
8.91,-12.94703517,-15.20887407,-13.38921099,-14.34722811
8.92,-12.93455467,-15.15097699,-13.33076938,-14.3524393
8.93,-12.92475231,-15.09531257,-13.27563536,-14.35889251
8.94,-12.91770485,-15.0419264,-13.22385777,-14.36658809
8.95,-12.91347047,-14.99084769,-13.1754733,-14.37550003
8.96,-12.91208748,-14.94208932,-13.13050644,-14.38557585
8.97,-12.9135734,-14.89564781,-13.0889695,-14.39673711
8.98,-12.91792447,-14.85150346,-13.05086263,-14.40888057
8.99,-12.92511557,-14.80962041,-13.01617378,-14.42187996
9,-12.93510057,-14.7699469,-12.98487874,-14.43558841
9.01,-12.94781311,-14.73241553,-12.95694117,-14.4498414
9.02,-12.96316781,-14.69694373,-12.93231272,-14.46446013
9.03,-12.98106182,-14.66343436,-12.91093311,-14.47925531
9.04,-13.0013767,-14.63177645,-12.89273032,-14.4940311
9.05,-13.02398057,-14.6018462,-12.87762082,-14.50858921
9.06,-13.04873042,-14.5735081,-12.86550984,-14.52273281
9.07,-13.07547454,-14.54661638,-12.85629175,-14.53627041
9.08,-13.10405497,-14.52101654,-12.84985045,-14.54901926
9.09,-13.13430995,-14.4965472,-12.84605987,-14.56080847
9.1,-13.16607623,-14.47304203,-12.84478454,-14.57148154
9.11,-13.19919128,-14.45033187,-12.84588021,-14.58089842
9.12,-13.23349524,-14.42824699,-12.84919457,-14.58893701
9.13,-13.26883273,-14.40661939,-12.85456805,-14.59549404
9.14,-13.30505432,-14.38528505,-12.86183461,-14.60048552
9.15,-13.34201785,-14.36408626,-12.87082271,-14.60384663
9.16,-13.3795894,-14.3428737,-12.88135625,-14.60553126
9.17,-13.41764403,-14.32150847,-12.8932556,-14.60551112
9.18,-13.45606637,-14.29986386,-12.90633871,-14.60377463
9.19,-13.49475084,-14.27782682,-12.92042215,-14.60032557
9.2,-13.53360183,-14.25529919,-12.93532237,-14.59518158
9.21,-13.57253361,-14.23219858,-12.95085677,-14.58837263
9.22,-13.61147013,-14.20845888,-12.96684495,-14.57993936
9.23,-13.6503447,-14.1840305,-12.98310989,-14.56993157
9.24,-13.68909956,-14.15888019,-12.99947914,-14.55840668
9.25,-13.72768539,-14.13299064,-13.01578596,-14.54542826
9.26,-13.76606075,-14.10635974,-13.0318705,-14.53106479
9.27,-13.80419151,-14.07899964,-13.04758089,-14.51538838
9.28,-13.84205021,-14.0509356,-13.06277425,-14.49847372
9.29,-13.87961544,-14.02220472,-13.07731772,-14.48039717
9.3,-13.91687126,-13.99285454,-13.09108934,-14.46123589
9.31,-13.95380654,-13.9629416,-13.10397886,-14.44106718
9.32,-13.99041436,-13.93253,-13.11588847,-14.41996791
9.33,-14.02669149,-13.90168997,-13.12673343,-14.39801402
9.34,-14.06263777,-13.87049651,-13.13644255,-14.37528021
9.35,-14.09825564,-13.83902812,-13.14495862,-14.35183958
9.36,-14.13354959,-13.80736561,-13.1522386,-14.3277635
9.37,-14.16852572,-13.77559102,-13.15825381,-14.30312145
9.38,-14.20319128,-13.74378672,-13.16298992,-14.27798092
9.39,-14.23755424,-13.7120346,-13.16644682,-14.25240744
9.4,-14.27162289,-13.68041536,-13.16863836,-14.22646454
9.41,-14.30540547,-13.64900798,-13.16959197,-14.20021387
9.42,-14.3389098,-13.61788928,-13.16934816,-14.17371523
9.43,-14.37214293,-13.5871336,-13.16795992,-14.14702672
9.44,-14.40511082,-13.55681253,-13.16549195,-14.12020486
9.45,-14.437818,-13.52699483,-13.16201984,-14.09330471
9.46,-14.47026731,-13.49774633,-13.15762916,-14.06638007
9.47,-14.50245952,-13.46912994,-13.15241443,-14.03948363
9.48,-14.53439313,-13.44120573,-13.14647802,-14.01266713
9.49,-14.56606402,-13.41403103,-13.13992898,-13.98598155
9.5,-14.59746519,-13.38766061,-13.13288187,-13.95947727
9.51,-14.62858648,-13.36214682,-13.12545542,-13.93320429
9.52,-14.65941431,-13.33753985,-13.11777127,-13.90721237
9.53,-14.68993142,-13.31388792,-13.10995263,-13.88155118
9.54,-14.72011658,-13.29123754,-13.10212293,-13.85627056
9.55,-14.74994439,-13.26963378,-13.09440443,-13.83142058
9.56,-14.77938499,-13.24912046,-13.08691694,-13.80705177
9.57,-14.80840391,-13.22974048,-13.07977643,-13.78321523
9.58,-14.83696179,-13.21153602,-13.07309374,-13.75996277
9.59,-14.86501424,-13.1945488,-13.06697337,-13.73734708
9.6,-14.89251172,-13.17882029,-13.0615122,-13.71542176
9.61,-14.91939936,-13.16439199,-13.05679845,-13.6942415
9.62,-14.94561698,-13.15130558,-13.05291057,-13.67386213
9.63,-14.97109898,-13.13960313,-13.04991631,-13.65434063
9.64,-14.99577448,-13.12932728,-13.04787191,-13.63573525
9.65,-15.01956735,-13.12052141,-13.04682134,-13.61810542
9.66,-15.04239649,-13.1132297,-13.04679579,-13.60151178
9.67,-15.06417606,-13.10749729,-13.04781316,-13.58601611
9.68,-15.0848159,-13.10337032,-13.04987784,-13.57168118
9.69,-15.10422199,-13.10089594,-13.05298059,-13.55857062
9.7,-15.12229711,-13.10012228,-13.05709856,-13.54674871
9.71,-15.13894153,-13.10109844,-13.06219555,-13.53628007
9.72,-15.15405388,-13.10387427,-13.06822238,-13.52722935
9.73,-15.16753213,-13.10850022,-13.07511741,-13.51966079
9.74,-15.17927469,-13.11502708,-13.0828073,-13.5136377
9.75,-15.18918159,-13.12350558,-13.09120783,-13.50922187
9.76,-15.19715586,-13.13398594,-13.10022488,-13.50647286
9.77,-15.20310485,-13.14651732,-13.10975553,-13.50544722
9.78,-15.20694171,-13.16114707,-13.11968929,-13.50619752
9.79,-15.20858691,-13.17791995,-13.12990934,-13.50877134
9.8,-15.2079697,-13.1968771,-13.14029386,-13.51321009
9.81,-15.20502954,-13.21805488,-13.15071745,-13.51954774
9.82,-15.19971756,-13.24148353,-13.16105245,-13.52780941
9.83,-15.19199776,-13.26718563,-13.17117037,-13.53800987
9.84,-15.1818482,-13.29517436,-13.18094319,-13.55015187
9.85,-15.16926186,-13.32545153,-13.19024466,-13.56422455
9.86,-15.15424743,-13.35800546,-13.19895153,-13.58020158
9.87,-15.13682969,-13.39280859,-13.20694467,-13.59803948
9.88,-15.11704977,-13.429815,-13.21411012,-13.61767578
9.89,-15.09496498,-13.46895768,-13.22033997,-13.63902743
9.9,-15.07064843,-13.51014585,-13.22553322,-13.66198914
9.91,-15.04418836,-13.55326215,-13.2295964,-13.68643205
9.92,-15.01568713,-13.59815993,-13.23244413,-13.71220263
9.93,-14.98526005,-13.64466077,-13.23399955,-13.73912185
9.94,-14.95303391,-13.69255223,-13.23419461,-13.76698486
9.95,-14.91914537,-13.74158621,-13.23297019,-13.79556112
9.96,-14.8837392,-13.79147784,-13.23027622,-13.82459506
9.97,-14.84696644,-13.84190526,-13.22607157,-13.85380748
9.98,-14.80898251,-13.89251053,-13.22032393,-13.88289752
9.99,-14.7699453,-13.9429016,-13.21300953,-13.91154541
10,-14.73001335,-13.9926558,-13.20411288,-13.93941592
10.01,-14.68934411,-14.04132476,-13.19362631,-13.96616244
10.02,-14.64809224,-14.08844089,-13.18154963,-13.99143182
10.03,-14.6064082,-14.13352533,-13.16788956,-14.01486957
10.04,-14.56443687,-14.17609727,-13.15265928,-14.03612557
10.05,-14.52231645,-14.21568442,-13.13587789,-14.05486
10.06,-14.48017749,-14.25183415,-13.11756987,-14.0707493
10.07,-14.43814214,-14.28412496,-13.09776451,-14.08349198
10.08,-14.3963236,-14.31217769,-13.07649541,-14.09281406
10.09,-14.35482571,-14.3356659,-13.05379996,-14.09847403
10.1,-14.31374273,-14.35432487,-13.02971877,-14.10026694
10.11,-14.27315931,-14.36795868,-13.00429524,-14.09802773
10.12,-14.23315051,-14.37644497,-12.9775751,-14.09163348
10.13,-14.19378203,-14.37973719,-12.94960593,-14.08100459
10.14,-14.15511049,-14.37786415,-12.9204368,-14.066105
10.15,-14.11718377,-14.37092698,-12.89011788,-14.04694121
10.16,-14.08004152,-14.35909383,-12.85870009,-14.02356048
10.17,-14.0437156,-14.34259254,-12.82623483,-13.99604816
10.18,-14.00823059,-14.32170191,-12.79277367,-13.96452429
10.19,-13.97360442,-14.29674202,-12.75836813,-13.92913976
10.2,-13.93984883,-14.26806412,-12.72306943,-13.89007209
10.21,-13.90697002,-14.23604056,-12.68692836,-13.84752103
10.22,-13.87496913,-14.20105533,-12.6499951,-13.80170416
10.23,-13.84384286,-14.16349528,-12.61231907,-13.75285263
10.24,-13.8135839,-14.12374253,-12.57394886,-13.70120708
10.25,-13.78418152,-14.08216795,-12.5349321,-13.64701393
10.26,-13.75562197,-14.03912598,-12.49531545,-13.59052203
10.27,-13.72788896,-13.99495062,-12.45514452,-13.53197977
10.28,-13.70096406,-13.94995258,-12.41446386,-13.47163256
10.29,-13.6748271,-13.90441746,-12.37331694,-13.40972082
10.3,-13.6494565,-13.85860486,-12.33174614,-13.34647832
10.31,-13.62482959,-13.81274819,-12.28979279,-13.28213097
10.32,-13.60092294,-13.76705513,-12.24749719,-13.21689592
10.33,-13.57771256,-13.72170855,-12.20489863,-13.15098101
10.34,-13.55517423,-13.67686778,-12.16203544,-13.08458444
10.35,-13.53328362,-13.63267011,-12.11894507,-13.0178947
10.36,-13.51201654,-13.58923248,-12.0756641,-12.9510907
10.37,-13.49134909,-13.54665317,-12.03222833,-12.884342
10.38,-13.4712578,-13.5050136,-11.98867285,-12.81780917
10.39,-13.45171979,-13.46438002,-11.94503211,-12.75164425
10.4,-13.43271283,-13.42480519,-11.90133999,-12.68599122
10.41,-13.41421547,-13.38632993,-11.85762989,-12.62098655
10.42,-13.39620714,-13.3489846,-11.81393478,-12.55675966
10.43,-13.37866816,-13.31279047,-11.77028732,-12.49343349
10.44,-13.36157983,-13.27776092,-11.72671994,-12.43112493
10.45,-13.34492449,-13.2439026,-11.68326487,-12.36994531
10.46,-13.3286855,-13.21121641,-11.63995429,-12.31000074
10.47,-13.3128473,-13.17969844,-11.59682038,-12.25139252
10.48,-13.29739543,-13.14934073,-11.55389541,-12.19421737
10.49,-13.28231649,-13.12013202,-11.51121183,-12.13856771
10.5,-13.26759817,-13.09205832,-11.46880232,-12.08453177
10.51,-13.25322925,-13.06510352,-11.4266999,-12.03219375
10.52,-13.23919953,-13.03924977,-11.384938,-11.98163387
10.53,-13.22549986,-13.01447799,-11.34355053,-11.93292831
10.54,-13.21212208,-12.99076812,-11.30257196,-11.88614921
10.55,-13.19905895,-12.9680995,-11.26203737,-11.84136457
10.56,-13.1863042,-12.94645105,-11.22198253,-11.79863807
10.57,-13.17385236,-12.92580154,-11.18244396,-11.75802891
10.58,-13.16169881,-12.90612973,-11.14345897,-11.71959163
10.59,-13.14983965,-12.8874145,-11.10506575,-11.68337585
10.6,-13.13827165,-12.86963502,-11.06730335,-11.64942607
10.61,-13.12699222,-12.85277079,-11.03021179,-11.61778142
10.62,-13.11599927,-12.83680172,-10.99383204,-11.58847542
10.63,-13.1052912,-12.8217082,-10.95820605,-11.56153577
10.64,-13.09486677,-12.80747111,-10.9233768,-11.53698417
10.65,-13.08472503,-12.79407186,-10.88938827,-11.51483611
10.66,-13.07486525,-12.78149236,-10.85628543,-11.49510079
10.67,-13.06528679,-12.76971506,-10.82411425,-11.47778096
10.68,-13.05598908,-12.75872291,-10.79292167,-11.46287297
10.69,-13.04697146,-12.74849932,-10.76275554,-11.45036668
10.7,-13.03823312,-12.73902814,-10.73366458,-11.44024558
10.71,-13.02977301,-12.73029366,-10.70569831,-11.43248687
10.72,-13.02158974,-12.72228048,-10.67890696,-11.42706168
10.73,-13.01368151,-12.71497352,-10.65334141,-11.4239352
10.74,-13.006046,-12.70835796,-10.62905301,-11.42306706
10.75,-12.9986803,-12.70241913,-10.6060935,-11.42441157
10.76,-12.99158084,-12.69714251,-10.58451484,-11.42791812
10.77,-12.98474328,-12.69251361,-10.56436906,-11.4335316
10.78,-12.97816249,-12.68851792,-10.54570807,-11.44119276
