Freq [GHz],S12_Simulated,S12_Measured,S13_Simulated,S13_Measured,S14_Simulated,S14_Measured
7.52,-17.32437,-18.29915,-18.45803,-18.7047,-16.23408,-16.35069
7.53,-17.27654,-18.22967,-18.4835,-18.68413,-16.15658,-16.28158
7.54,-17.23409,-18.16593,-18.51544,-18.66924,-16.08466,-16.21764
7.55,-17.19727,-18.10809,-18.55421,-18.6605,-16.01864,-16.15908
7.56,-17.16632,-18.05629,-18.60018,-18.65835,-15.95883,-16.10609
7.57,-17.14145,-18.01065,-18.65367,-18.66322,-15.90553,-16.05885
7.58,-17.1229,-17.97131,-18.71502,-18.67551,-15.85903,-16.01753
7.59,-17.11086,-17.93834,-18.78451,-18.6956,-15.81958,-15.98229
7.6,-17.10552,-17.91183,-18.8624,-18.72383,-15.78745,-15.95329
7.61,-17.10704,-17.89185,-18.94891,-18.76051,-15.76285,-15.93064
7.62,-17.11559,-17.87842,-19.04422,-18.80588,-15.74598,-15.91447
7.63,-17.13127,-17.8716,-19.14848,-18.86017,-15.73702,-15.90487
7.64,-17.15418,-17.87137,-19.26178,-18.92352,-15.73611,-15.90192
7.65,-17.1844,-17.87773,-19.38419,-18.99603,-15.74336,-15.90568
7.66,-17.22195,-17.89065,-19.51569,-19.07773,-15.75887,-15.91619
7.67,-17.26684,-17.9101,-19.65626,-19.16861,-15.78268,-15.93345
7.68,-17.31906,-17.93601,-19.8058,-19.26858,-15.81481,-15.95748
7.69,-17.37854,-17.96831,-19.9642,-19.37752,-15.85527,-15.98825
7.7,-17.44521,-18.00692,-20.13128,-19.49524,-15.90401,-16.02571
7.71,-17.51895,-18.05174,-20.30685,-19.62151,-15.96098,-16.06981
7.72,-17.59962,-18.10266,-20.49067,-19.75605,-16.02608,-16.12046
7.73,-17.68706,-18.15956,-20.68247,-19.89855,-16.09923,-16.17758
7.74,-17.78109,-18.22232,-20.88197,-20.04865,-16.18027,-16.24104
7.75,-17.88151,-18.29081,-21.08886,-20.206,-16.26908,-16.31073
7.76,-17.9881,-18.36488,-21.30283,-20.37021,-16.36549,-16.3865
7.77,-18.10062,-18.4444,-21.52353,-20.54085,-16.46934,-16.46822
7.78,-18.21885,-18.52922,-21.75063,-20.71754,-16.58044,-16.55571
7.79,-18.34254,-18.61919,-21.98378,-20.89985,-16.69861,-16.64883
7.8,-18.47145,-18.71417,-22.22264,-21.08738,-16.82368,-16.74739
7.81,-18.60532,-18.814,-22.46686,-21.27971,-16.95545,-16.85124
7.82,-18.74393,-18.91856,-22.7161,-21.47646,-17.09373,-16.96018
7.83,-18.88703,-19.02768,-22.97002,-21.67725,-17.23836,-17.07406
7.84,-19.03442,-19.14123,-23.22829,-21.8817,-17.38915,-17.19269
7.85,-19.18586,-19.25908,-23.49057,-22.08948,-17.54594,-17.3159
7.86,-19.34118,-19.38109,-23.75654,-22.30026,-17.70857,-17.44352
7.87,-19.50019,-19.50713,-24.02587,-22.51372,-17.87689,-17.57539
7.88,-19.66273,-19.63708,-24.29824,-22.72959,-18.05076,-17.71136
7.89,-19.82866,-19.77081,-24.57331,-22.94759,-18.23005,-17.85126
7.9,-19.99786,-19.90822,-24.85074,-23.16749,-18.41464,-17.99496
7.91,-20.17022,-20.0492,-25.13019,-23.38905,-18.60443,-18.14231
7.92,-20.34567,-20.19363,-25.41127,-23.61207,-18.79931,-18.29318
7.93,-20.52416,-20.34142,-25.69361,-23.83637,-18.9992,-18.44745
7.94,-20.70564,-20.49248,-25.97676,-24.06179,-19.20402,-18.605
7.95,-20.89012,-20.64671,-26.26027,-24.28817,-19.41369,-18.76573
7.96,-21.07761,-20.80403,-26.54362,-24.51539,-19.62815,-18.92954
7.97,-21.26814,-20.96436,-26.82625,-24.74333,-19.84733,-19.09632
7.98,-21.46176,-21.12761,-27.10752,-24.9719,-20.07119,-19.266
7.99,-21.65856,-21.29372,-27.3867,-25.20101,-20.29967,-19.4385
8,-21.85862,-21.46259,-27.66301,-25.43059,-20.53271,-19.61374
8.01,-22.06205,-21.63418,-27.93554,-25.6606,-20.77026,-19.79164
8.02,-22.26898,-21.80839,-28.20328,-25.89097,-21.01225,-19.97216
8.03,-22.47954,-21.98516,-28.46513,-26.1217,-21.25863,-20.15522
8.04,-22.69386,-22.16442,-28.71987,-26.35274,-21.50931,-20.34077
8.05,-22.91208,-22.3461,-28.96615,-26.5841,-21.76419,-20.52874
8.06,-23.13434,-22.53011,-29.20256,-26.81578,-22.02317,-20.71909
8.07,-23.36075,-22.71638,-29.42759,-27.04777,-22.28612,-20.91175
8.08,-23.59142,-22.90482,-29.6397,-27.2801,-22.55288,-21.10665
8.09,-23.82642,-23.09534,-29.83732,-27.51281,-22.82325,-21.30374
8.1,-24.06579,-23.28784,-30.01896,-27.74591,-23.09702,-21.50293
8.11,-24.30952,-23.48222,-30.1832,-27.97945,-23.3739,-21.70415
8.12,-24.55753,-23.67835,-30.32883,-28.21349,-23.65358,-21.9073
8.13,-24.80967,-23.87611,-30.45488,-28.44808,-23.93567,-22.11228
8.14,-25.06572,-24.07535,-30.56069,-28.68329,-24.21974,-22.31895
8.15,-25.32532,-24.27591,-30.646,-28.91918,-24.50528,-22.5272
8.16,-25.58802,-24.47762,-30.71096,-29.15584,-24.79168,-22.73684
8.17,-25.85322,-24.68027,-30.7562,-29.39335,-25.07827,-22.94771
8.18,-26.12017,-24.88364,-30.78277,-29.6318,-25.36428,-23.15959
8.19,-26.38797,-25.0875,-30.79217,-29.87129,-25.64883,-23.37224
8.2,-26.65552,-25.29157,-30.78629,-30.11193,-25.93095,-23.5854
8.21,-26.92156,-25.49555,-30.76731,-30.35384,-26.20956,-23.79876
8.22,-27.18464,-25.69912,-30.73767,-30.59712,-26.4835,-24.01199
8.23,-27.44313,-25.90191,-30.69992,-30.84192,-26.75148,-24.22471
8.24,-27.69522,-26.10354,-30.6567,-31.08836,-27.01217,-24.4365
8.25,-27.93898,-26.30358,-30.6106,-31.3366,-27.26415,-24.64692
8.26,-28.17238,-26.50158,-30.56411,-31.58677,-27.50597,-24.85547
8.27,-28.39331,-26.69705,-30.51957,-31.83905,-27.73616,-25.06163
8.28,-28.59969,-26.88946,-30.47907,-32.0936,-27.95331,-25.26483
8.29,-28.78951,-27.07827,-30.4445,-32.3506,-28.15605,-25.46449
8.3,-28.96089,-27.2629,-30.41743,-32.61024,-28.34314,-25.65999
8.31,-29.11221,-27.44277,-30.3992,-32.87272,-28.5135,-25.85072
8.32,-29.24212,-27.61727,-30.39082,-33.13826,-28.66626,-26.03602
8.33,-29.34965,-27.7858,-30.39307,-33.40707,-28.80078,-26.21527
8.34,-29.43422,-27.94774,-30.40646,-33.67939,-28.91669,-26.38787
8.35,-29.49565,-28.10251,-30.43126,-33.95547,-29.01392,-26.55321
8.36,-29.5342,-28.24954,-30.46755,-34.23557,-29.09268,-26.71077
8.37,-29.55051,-28.38831,-30.51523,-34.51997,-29.15343,-26.86005
8.38,-29.54555,-28.51835,-30.57403,-34.80898,-29.19692,-27.00063
8.39,-29.52059,-28.63922,-30.64359,-35.10289,-29.22409,-27.13217
8.4,-29.47708,-28.75061,-30.72343,-35.40204,-29.23608,-27.25443
8.41,-29.41664,-28.85223,-30.81302,-35.70678,-29.23415,-27.36724
8.42,-29.34096,-28.94394,-30.91177,-36.01749,-29.21964,-27.47056
8.43,-29.25173,-29.02565,-31.01905,-36.33455,-29.19397,-27.56444
8.44,-29.15062,-29.09739,-31.13425,-36.65839,-29.15852,-27.64902
8.45,-29.03924,-29.15928,-31.25674,-36.98945,-29.11467,-27.72455
8.46,-28.91908,-29.21156,-31.38589,-37.3282,-29.06375,-27.79136
8.47,-28.79156,-29.25453,-31.52111,-37.67514,-29.00701,-27.84986
8.48,-28.65793,-29.28859,-31.66183,-38.03079,-28.9456,-27.90052
8.49,-28.51936,-29.31422,-31.80752,-38.39573,-28.88058,-27.94387
8.5,-28.37688,-29.33195,-31.95765,-38.77052,-28.81293,-27.98047
8.51,-28.2381,-29.35945,-32.14176,-39.23442,-28.64712,-28.00444
8.52,-28.10374,-29.37749,-32.33518,-39.72602,-28.50909,-28.02271
8.53,-27.97368,-29.38657,-32.53848,-40.24872,-28.39285,-28.03575
8.54,-27.84778,-29.38735,-32.75231,-40.80654,-28.29316,-28.04405
8.55,-27.72592,-29.38063,-32.97737,-41.40424,-28.20579,-28.04802
8.56,-27.608,-29.36728,-33.21443,-42.04759,-28.12751,-28.0481
8.57,-27.49392,-29.34824,-33.46432,-42.74352,-28.05587,-28.04468
8.58,-27.38357,-29.32445,-33.72798,-43.50053,-27.98907,-28.03813
8.59,-27.27688,-29.29679,-34.00643,-44.32902,-27.92577,-28.0288
8.6,-27.17377,-29.26615,-34.30082,-45.24178,-27.86501,-28.01702
8.61,-27.07416,-29.23328,-34.61241,-46.25439,-27.80607,-28.00311
8.62,-26.978,-29.19892,-34.94263,-47.38524,-27.74844,-27.98733
8.63,-26.88522,-29.16367,-35.29308,-48.65393,-27.69172,-27.96997
8.64,-26.79578,-29.12807,-35.66557,-50.0746,-27.63566,-27.95127
8.65,-26.70964,-29.09257,-36.06213,-51.63394,-27.58005,-27.93145
8.66,-26.62677,-29.05755,-36.48509,-53.22814,-27.52475,-27.91074
8.67,-26.54713,-29.02332,-36.9371,-54.53379,-27.46967,-27.88932
8.68,-26.4707,-28.9901,-37.4212,-54.97732,-27.41475,-27.86737
8.69,-26.39747,-28.95811,-37.94087,-54.26077,-27.35994,-27.84506
8.7,-26.32744,-28.92746,-38.50011,-52.79782,-27.30524,-27.82255
8.71,-26.2606,-28.89826,-39.10351,-51.13319,-27.25063,-27.79997
8.72,-26.19695,-28.87058,-39.75628,-49.53629,-27.19613,-27.77745
8.73,-26.13651,-28.84446,-40.46421,-48.08529,-27.14175,-27.75511
8.74,-26.07928,-28.8199,-41.23356,-46.78513,-27.08752,-27.73306
8.75,-26.02529,-28.79692,-42.07048,-45.61966,-27.03347,-27.71138
8.76,-25.97456,-28.77548,-42.9798,-44.56936,-26.97963,-27.69017
8.77,-25.92711,-28.75558,-43.96218,-43.61644,-26.92604,-27.66951
8.78,-25.88298,-28.73716,-45.00806,-42.74598,-26.87276,-27.64948
8.79,-25.84219,-28.72019,-46.08573,-41.94579,-26.81982,-27.63012
8.8,-25.80479,-28.70461,-47.1208,-41.20596,-26.76729,-27.61152
8.81,-25.77081,-28.6904,-47.97349,-40.51845,-26.7152,-27.59371
8.82,-25.74029,-28.67748,-48.44869,-39.87667,-26.66362,-27.57675
8.83,-25.71327,-28.66583,-48.39117,-39.27517,-26.61261,-27.56067
8.84,-25.68978,-28.65537,-47.81281,-38.70945,-26.56222,-27.54552
8.85,-25.66988,-28.64607,-46.88157,-38.17572,-26.51252,-27.53132
8.86,-25.65359,-28.63788,-45.78916,-37.67081,-26.46358,-27.5181
8.87,-25.64096,-28.63076,-44.6669,-37.192,-26.41546,-27.50589
8.88,-25.63201,-28.62465,-43.58284,-36.73698,-26.36822,-27.49472
8.89,-25.62679,-28.61953,-42.56525,-36.30378,-26.32195,-27.48459
8.9,-25.62532,-28.61536,-41.62213,-35.89067,-26.27671,-27.47552
8.91,-25.62762,-28.61209,-40.75223,-35.49617,-26.23257,-27.46752
8.92,-25.63372,-28.60969,-39.95062,-35.11898,-26.18961,-27.46061
8.93,-25.64363,-28.60814,-39.21125,-34.75796,-26.14791,-27.4548
8.94,-25.65736,-28.60741,-38.52807,-34.41212,-26.10754,-27.45008
8.95,-25.67492,-28.60748,-37.89548,-34.08058,-26.06859,-27.44646
8.96,-25.69631,-28.60832,-37.3085,-33.76255,-26.03113,-27.44394
8.97,-25.72152,-28.6099,-36.76277,-33.45734,-25.99523,-27.44253
8.98,-25.75053,-28.61223,-36.25448,-33.16434,-25.961,-27.44223
8.99,-25.78332,-28.61528,-35.78035,-32.88299,-25.92849,-27.44302
9,-25.81987,-28.61903,-35.33749,-32.6128,-25.89779,-27.44492
9.01,-25.86013,-28.62349,-34.92343,-32.35332,-25.86899,-27.44791
9.02,-25.90407,-28.62864,-34.53595,-32.10415,-25.84216,-27.452
9.03,-25.95162,-28.63448,-34.17315,-31.86492,-25.81738,-27.45718
9.04,-26.00273,-28.641,-33.83332,-31.6353,-25.79472,-27.46345
9.05,-26.05732,-28.64822,-33.51494,-31.41499,-25.77427,-27.4708
9.06,-26.11534,-28.65612,-33.21664,-31.20371,-25.75609,-27.47923
9.07,-26.17667,-28.66471,-32.93721,-31.0012,-25.74025,-27.48873
9.08,-26.24125,-28.674,-32.67552,-30.80721,-25.72682,-27.4993
9.09,-26.30895,-28.684,-32.43053,-30.62153,-25.71587,-27.51094
9.1,-26.37969,-28.69473,-32.20129,-30.44394,-25.70745,-27.52364
9.11,-26.45333,-28.70618,-31.9869,-30.27425,-25.70162,-27.53741
9.12,-26.52977,-28.71839,-31.78653,-30.11226,-25.69843,-27.55224
9.13,-26.60886,-28.73137,-31.59936,-29.95779,-25.69792,-27.56814
9.14,-26.69046,-28.74513,-31.42462,-29.81067,-25.70014,-27.5851
9.15,-26.77445,-28.7597,-31.26155,-29.67073,-25.70511,-27.60313
9.16,-26.86065,-28.77511,-31.10943,-29.5378,-25.71288,-27.62224
9.17,-26.94892,-28.79139,-30.96752,-29.41172,-25.72345,-27.64242
9.18,-27.03908,-28.80856,-30.83513,-29.29232,-25.73684,-27.66369
9.19,-27.13097,-28.82666,-30.71155,-29.17946,-25.75305,-27.68607
9.2,-27.2244,-28.84572,-30.59606,-29.07298,-25.7721,-27.70955
9.21,-27.3192,-28.86578,-30.48798,-28.9727,-25.79395,-27.73416
9.22,-27.41516,-28.88688,-30.38659,-28.87849,-25.81861,-27.75991
9.23,-27.51209,-28.90906,-30.29122,-28.79018,-25.84604,-27.78683
9.24,-27.60979,-28.93238,-30.20116,-28.70761,-25.87621,-27.81493
9.25,-27.70804,-28.95688,-30.11572,-28.63062,-25.90907,-27.84424
9.26,-27.80663,-28.98261,-30.03423,-28.55906,-25.94458,-27.8748
9.27,-27.90534,-29.00963,-29.95603,-28.49275,-25.98268,-27.90663
9.28,-28.00394,-29.038,-29.88045,-28.43153,-26.02329,-27.93977
9.29,-28.10219,-29.06778,-29.80687,-28.37524,-26.06634,-27.97426
9.3,-28.19986,-29.09903,-29.73467,-28.3237,-26.11174,-28.01015
9.31,-28.2967,-29.13183,-29.66328,-28.27674,-26.15941,-28.04748
9.32,-28.39246,-29.16624,-29.59215,-28.23418,-26.20924,-28.0863
9.33,-28.4869,-29.20234,-29.52077,-28.19584,-26.26112,-28.12668
9.34,-28.57975,-29.24022,-29.44867,-28.16153,-26.31493,-28.16867
9.35,-28.67076,-29.27995,-29.37543,-28.13106,-26.37055,-28.21234
9.36,-28.75967,-29.32163,-29.30069,-28.10425,-26.42786,-28.25775
9.37,-28.84621,-29.36534,-29.22412,-28.08087,-26.48671,-28.305
9.38,-28.93013,-29.41117,-29.14546,-28.06073,-26.54697,-28.35415
9.39,-29.01117,-29.45922,-29.06449,-28.04362,-26.60848,-28.40529
9.4,-29.08906,-29.50961,-28.98107,-28.0293,-26.6711,-28.45852
9.41,-29.16355,-29.56242,-28.89508,-28.01754,-26.73466,-28.51393
9.42,-29.2344,-29.61776,-28.80647,-28.00812,-26.799,-28.57162
9.43,-29.30136,-29.67575,-28.71524,-28.00077,-26.86397,-28.63169
9.44,-29.36419,-29.7365,-28.62143,-27.99524,-26.92939,-28.69425
9.45,-29.42268,-29.80011,-28.52512,-27.99127,-26.9951,-28.75942
9.46,-29.4766,-29.86671,-28.42643,-27.98856,-27.06092,-28.8273
9.47,-29.52576,-29.9364,-28.32551,-27.98682,-27.12669,-28.89803
9.48,-29.56997,-30.00931,-28.22253,-27.98576,-27.19224,-28.9717
9.49,-29.60907,-30.08554,-28.1177,-27.98507,-27.2574,-29.04845
9.5,-29.64289,-30.16519,-28.01124,-27.98442,-27.322,-29.12839
9.51,-29.67132,-30.24838,-27.90336,-27.98348,-27.38588,-29.21163
9.52,-29.69423,-30.33519,-27.79431,-27.98191,-27.44888,-29.29827
9.53,-29.71154,-30.42572,-27.68434,-27.97936,-27.51085,-29.38842
9.54,-29.72317,-30.52004,-27.57367,-27.9755,-27.57164,-29.48216
9.55,-29.72909,-30.6182,-27.46256,-27.96997,-27.63111,-29.57955
9.56,-29.72927,-30.72025,-27.35124,-27.96242,-27.68913,-29.68066
9.57,-29.7237,-30.8262,-27.23993,-27.95252,-27.74558,-29.78551
9.58,-29.71241,-30.93604,-27.12887,-27.93993,-27.80035,-29.89409
9.59,-29.69544,-31.04973,-27.01824,-27.92435,-27.85334,-30.00637
9.6,-29.67286,-31.16719,-26.90826,-27.90547,-27.90445,-30.12226
9.61,-29.64475,-31.28829,-26.79911,-27.88302,-27.95362,-30.24163
9.62,-29.61122,-31.41284,-26.69096,-27.85677,-28.00079,-30.36428
9.63,-29.57239,-31.54062,-26.58398,-27.82651,-28.04591,-30.48996
9.64,-29.52839,-31.6713,-26.47829,-27.79205,-28.08895,-30.61832
9.65,-29.4794,-31.80449,-26.37405,-27.75328,-28.12989,-30.74892
9.66,-29.42556,-31.93973,-26.27137,-27.71011,-28.16875,-30.88125
9.67,-29.36706,-32.07644,-26.17036,-27.66249,-28.20552,-31.01465
9.68,-29.30409,-32.21393,-26.0711,-27.61044,-28.24026,-31.14837
9.69,-29.23686,-32.35143,-25.9737,-27.55399,-28.27299,-31.28153
9.7,-29.16556,-32.48802,-25.87821,-27.49327,-28.30379,-31.4131
9.71,-29.09041,-32.62268,-25.78471,-27.42839,-28.33272,-31.54194
9.72,-29.01163,-32.75426,-25.69324,-27.35954,-28.35986,-31.66677
9.73,-28.92943,-32.8815,-25.60386,-27.28693,-28.38531,-31.7862
9.74,-28.84405,-33.00306,-25.51658,-27.21081,-28.40918,-31.89875
9.75,-28.7557,-33.11748,-25.43144,-27.13143,-28.43155,-32.00284
9.76,-28.66461,-33.22328,-25.34846,-27.04909,-28.45255,-32.09688
9.77,-28.57101,-33.31895,-25.26765,-26.96407,-28.47228,-32.17927
9.78,-28.47512,-33.40299,-25.18902,-26.87668,-28.49084,-32.24849
9.79,-28.37718,-33.47399,-25.11257,-26.78722,-28.50834,-32.3031
9.8,-28.2774,-33.53066,-25.03828,-26.69599,-28.52486,-32.34187
9.81,-28.17602,-33.57187,-24.96616,-26.60327,-28.54048,-32.36376
9.82,-28.07325,-33.59673,-24.89618,-26.50933,-28.55528,-32.36803
9.83,-27.96931,-33.60461,-24.82832,-26.41444,-28.5693,-32.35425
9.84,-27.86444,-33.59517,-24.76258,-26.31883,-28.58256,-32.3223
9.85,-27.75886,-33.56839,-24.69891,-26.22273,-28.59509,-32.27241
9.86,-27.65278,-33.52454,-24.63729,-26.12632,-28.60686,-32.20513
9.87,-27.54644,-33.4642,-24.57768,-26.02977,-28.61783,-32.12129
9.88,-27.44005,-33.38821,-24.52007,-25.93326,-28.62794,-32.02199
9.89,-27.33384,-33.29763,-24.4644,-25.83689,-28.63709,-31.90849
9.9,-27.22804,-33.1937,-24.41064,-25.74078,-28.64517,-31.7822
9.91,-27.12287,-33.07777,-24.35876,-25.64503,-28.65204,-31.64464
9.92,-27.01857,-32.95128,-24.30871,-25.5497,-28.65753,-31.49733
9.93,-26.91536,-32.81567,-24.26045,-25.45485,-28.66145,-31.34178
9.94,-26.81347,-32.6724,-24.21395,-25.36052,-28.6636,-31.17947
9.95,-26.71313,-32.52283,-24.16915,-25.26674,-28.66375,-31.01178
9.96,-26.61457,-32.3683,-24.12601,-25.17353,-28.66168,-30.84001
9.97,-26.51802,-32.21001,-24.0845,-25.08089,-28.65715,-30.66533
9.98,-26.42371,-32.04909,-24.04456,-24.98884,-28.64992,-30.48882
9.99,-26.33185,-31.88652,-24.00616,-24.89737,-28.63977,-30.31141
10,-26.24266,-31.7232,-23.96925,-24.80647,-28.62646,-30.13393
10.01,-26.15634,-31.55991,-23.93379,-24.71614,-28.6098,-29.95712
10.02,-26.0731,-31.39733,-23.89973,-24.62637,-28.5896,-29.78159
10.03,-25.99311,-31.23602,-23.86703,-24.53717,-28.56569,-29.60785
10.04,-25.91654,-31.07649,-23.83566,-24.44851,-28.53795,-29.43637
10.05,-25.84354,-30.91912,-23.80556,-24.36041,-28.50629,-29.2675
10.06,-25.77424,-30.76427,-23.77671,-24.27288,-28.47064,-29.10155
10.07,-25.70875,-30.61219,-23.74905,-24.18591,-28.43097,-28.93875
10.08,-25.64714,-30.46312,-23.72255,-24.09954,-28.38732,-28.77929
10.09,-25.58945,-30.3172,-23.69717,-24.01378,-28.33973,-28.62333
10.1,-25.53572,-30.17458,-23.67287,-23.92865,-28.28829,-28.47098
10.11,-25.48591,-30.03534,-23.64963,-23.84421,-28.23315,-28.3223
10.12,-25.43997,-29.89953,-23.62739,-23.76049,-28.17447,-28.17735
10.13,-25.39784,-29.76721,-23.60613,-23.67755,-28.11243,-28.03616
10.14,-25.35937,-29.63837,-23.58582,-23.59544,-28.04728,-27.89872
10.15,-25.32443,-29.51303,-23.56642,-23.51422,-27.97925,-27.76504
10.16,-25.29282,-29.39115,-23.54791,-23.43397,-27.90862,-27.63508
10.17,-25.26433,-29.27271,-23.53024,-23.35477,-27.83566,-27.50882
10.18,-25.23873,-29.15766,-23.51341,-23.2767,-27.76067,-27.38619
10.19,-25.21574,-29.04596,-23.49737,-23.19984,-27.68395,-27.26716
10.2,-25.19508,-28.93755,-23.4821,-23.12429,-27.6058,-27.15165
10.21,-25.17646,-28.83236,-23.46758,-23.05013,-27.52652,-27.03961
10.22,-25.15956,-28.73033,-23.45379,-22.97747,-27.4464,-26.93095
10.23,-25.14409,-28.63139,-23.4407,-22.9064,-27.36574,-26.82561
10.24,-25.12972,-28.53545,-23.42829,-22.83703,-27.28482,-26.72352
10.25,-25.11615,-28.44244,-23.41655,-22.76944,-27.2039,-26.62457
10.26,-25.10308,-28.35228,-23.40545,-22.70374,-27.12323,-26.52871
10.27,-25.09023,-28.26487,-23.39499,-22.64001,-27.04306,-26.43584
10.28,-25.07733,-28.18014,-23.38515,-22.57836,-26.96361,-26.34588
10.29,-25.06412,-28.09799,-23.37591,-22.51886,-26.88509,-26.25874
10.3,-25.05038,-28.01833,-23.36727,-22.4616,-26.80768,-26.17434
10.31,-25.03591,-27.94108,-23.35922,-22.40666,-26.73155,-26.09259
10.32,-25.02052,-27.86614,-23.35174,-22.3541,-26.65687,-26.0134
10.33,-25.00406,-27.79343,-23.34483,-22.30399,-26.58377,-25.9367
10.34,-24.98639,-27.72285,-23.33849,-22.25638,-26.51237,-25.86239
10.35,-24.96741,-27.65431,-23.33271,-22.21133,-26.44279,-25.7904
10.36,-24.94702,-27.58773,-23.3275,-22.16887,-26.37511,-25.72063
10.37,-24.92518,-27.52302,-23.32285,-22.12904,-26.3094,-25.653
10.38,-24.90184,-27.4601,-23.31876,-22.09186,-26.24574,-25.58743
10.39,-24.87697,-27.39889,-23.31525,-22.05734,-26.18418,-25.52385
10.4,-24.85058,-27.3393,-23.31231,-22.0255,-26.12475,-25.46217
10.41,-24.82268,-27.28126,-23.30995,-21.99634,-26.06749,-25.40231
10.42,-24.79329,-27.22469,-23.30819,-21.96983,-26.0124,-25.34419
10.43,-24.76245,-27.16954,-23.30704,-21.94597,-25.9595,-25.28775
10.44,-24.73022,-27.11572,-23.3065,-21.92474,-25.9088,-25.23291
10.45,-24.69665,-27.06318,-23.3066,-21.9061,-25.86027,-25.17959
10.46,-24.66181,-27.01185,-23.30735,-21.89001,-25.81391,-25.12773
10.47,-24.62578,-26.96168,-23.30877,-21.87643,-25.7697,-25.07726
10.48,-24.58863,-26.91262,-23.31089,-21.86531,-25.72761,-25.02811
10.49,-24.55044,-26.8646,-23.31372,-21.85659,-25.6876,-24.98022
10.5,-24.5113,-26.81759,-23.3173,-21.85021,-25.64965,-24.93353
10.51,-24.47129,-26.77154,-23.32165,-21.84612,-25.61371,-24.88797
10.52,-24.43051,-26.7264,-23.3268,-21.84424,-25.57975,-24.8435
10.53,-24.38903,-26.68214,-23.33279,-21.84449,-25.54771,-24.80005
10.54,-24.34694,-26.63872,-23.33964,-21.84682,-25.51755,-24.75757
10.55,-24.30433,-26.5961,-23.3474,-21.85113,-25.48922,-24.71601
10.56,-24.26129,-26.55426,-23.3561,-21.85736,-25.46268,-24.67532
10.57,-24.21788,-26.51315,-23.36579,-21.86542,-25.43786,-24.63546
10.58,-24.17419,-26.47276,-23.3765,-21.87524,-25.41473,-24.59637
10.59,-24.13031,-26.43305,-23.38829,-21.88673,-25.39322,-24.55803
10.6,-24.08629,-26.394,-23.40119,-21.89981,-25.3733,-24.52038
10.61,-24.04222,-26.35559,-23.41526,-21.9144,-25.35489,-24.48339
10.62,-23.99815,-26.3178,-23.43055,-21.93042,-25.33797,-24.44703
10.63,-23.95417,-26.28061,-23.4471,-21.94779,-25.32247,-24.41126
10.64,-23.91032,-26.24399,-23.46498,-21.96643,-25.30835,-24.37605
10.65,-23.86667,-26.20793,-23.48424,-21.98627,-25.29556,-24.34137
10.66,-23.82327,-26.17241,-23.50493,-22.00722,-25.28406,-24.30718
10.67,-23.78019,-26.13742,-23.52712,-22.02921,-25.27379,-24.27348
10.68,-23.73746,-26.10295,-23.55086,-22.05217,-25.26472,-24.24023
10.69,-23.69514,-26.06898,-23.5762,-22.07603,-25.2568,-24.20741
10.7,-23.65328,-26.03549,-23.60322,-22.1007,-25.25,-24.175
10.71,-23.61192,-26.00249,-23.63197,-22.12614,-25.24427,-24.14299
10.72,-23.5711,-25.96995,-23.66251,-22.15227,-25.23957,-24.11135
10.73,-23.53085,-25.93786,-23.6949,-22.17902,-25.23588,-24.08008
10.74,-23.49123,-25.90622,-23.7292,-22.20633,-25.23315,-24.04915
10.75,-23.45225,-25.87502,-23.76547,-22.23415,-25.23136,-24.01857
10.76,-23.41395,-25.84425,-23.80376,-22.26242,-25.23048,-23.98831
10.77,-23.37637,-25.81389,-23.84413,-22.29107,-25.23047,-23.95837
