Freq [GHz],S12_Simulated,S12_Measured,S13_Simulated,S13_Measured,S14_Simulated,S14_Measured
10.78,-23.33953,-25.78396,-23.88663,-22.32006,-25.23132,-23.92875
10.79,-23.30345,-25.75443,-23.93132,-22.34933,-25.23299,-23.89944
10.8,-23.26817,-25.7253,-23.97823,-22.37884,-25.23546,-23.87043
10.81,-23.23371,-25.69657,-24.02742,-22.40853,-25.23872,-23.84172
10.82,-23.20009,-25.66823,-24.07891,-22.43837,-25.24275,-23.81332
10.83,-23.16732,-25.64027,-24.13275,-22.46831,-25.24752,-23.78521
10.84,-23.13544,-25.61269,-24.18897,-22.49831,-25.25302,-23.75741
10.85,-23.10445,-25.58549,-24.24758,-22.52833,-25.25924,-23.72992
10.86,-23.07437,-25.55866,-24.3086,-22.55834,-25.26616,-23.70274
10.87,-23.04522,-25.5322,-24.37206,-22.5883,-25.27378,-23.67587
10.88,-23.01702,-25.50611,-24.43794,-22.61817,-25.28209,-23.64932
10.89,-22.98977,-25.48037,-24.50624,-22.64794,-25.29107,-23.6231
10.9,-22.96349,-25.455,-24.57696,-22.67756,-25.30073,-23.59721
10.91,-22.93819,-25.42998,-24.65008,-22.70703,-25.31105,-23.57167
10.92,-22.91389,-25.40532,-24.72556,-22.7363,-25.32204,-23.54649
10.93,-22.89058,-25.381,-24.80336,-22.76536,-25.3337,-23.52167
10.94,-22.86828,-25.35704,-24.88345,-22.79419,-25.34602,-23.49723
10.95,-22.847,-25.33342,-24.96576,-22.82278,-25.359,-23.47318
10.96,-22.82674,-25.31015,-25.05023,-22.85109,-25.37266,-23.44954
10.97,-22.80751,-25.28723,-25.13679,-22.87913,-25.38699,-23.42632
10.98,-22.78932,-25.26465,-25.22534,-22.90688,-25.402,-23.40353
10.99,-22.77218,-25.24241,-25.3158,-22.93432,-25.41769,-23.3812
11,-22.75608,-25.22051,-25.40806,-22.96145,-25.43408,-23.35933
11.01,-22.74103,-25.19895,-25.502,-22.98825,-25.45117,-23.33796
11.02,-22.72704,-25.17773,-25.59751,-23.01473,-25.46897,-23.31709
11.03,-22.7141,-25.15685,-25.69445,-23.04088,-25.4875,-23.29675
11.04,-22.70223,-25.13631,-25.79269,-23.0667,-25.50676,-23.27695
11.05,-22.69142,-25.1161,-25.89208,-23.09218,-25.52677,-23.25773
11.06,-22.68168,-25.09623,-25.99246,-23.11733,-25.54754,-23.23909
11.07,-22.673,-25.0767,-26.09368,-23.14214,-25.56909,-23.22107
11.08,-22.6654,-25.0575,-26.19557,-23.16662,-25.59144,-23.20369
11.09,-22.65886,-25.03864,-26.29797,-23.19078,-25.61459,-23.18697
11.1,-22.6534,-25.02011,-26.40068,-23.21461,-25.63857,-23.17094
11.11,-22.64901,-25.00191,-26.50355,-23.23814,-25.66339,-23.15563
11.12,-22.64569,-24.98404,-26.60639,-23.26135,-25.68908,-23.14105
11.13,-22.64344,-24.96651,-26.70901,-23.28428,-25.71564,-23.12725
11.14,-22.64227,-24.9493,-26.81124,-23.30692,-25.74311,-23.11424
11.15,-22.64216,-24.93243,-26.9129,-23.32928,-25.77149,-23.10206
11.16,-22.64313,-24.91588,-27.0138,-23.35139,-25.80082,-23.09074
11.17,-22.64517,-24.89965,-27.11377,-23.37325,-25.8311,-23.08031
11.18,-22.64828,-24.88375,-27.21265,-23.39488,-25.86236,-23.07081
11.19,-22.65245,-24.86817,-27.31025,-23.4163,-25.89462,-23.06226
11.2,-22.6577,-24.85291,-27.40642,-23.43752,-25.9279,-23.05469
11.21,-22.66401,-24.83796,-27.501,-23.45856,-25.96221,-23.04816
11.22,-22.67139,-24.82333,-27.59385,-23.47944,-25.99759,-23.04268
11.23,-22.67983,-24.809,-27.68483,-23.50018,-26.03404,-23.0383
11.24,-22.68933,-24.79498,-27.7738,-23.5208,-26.07159,-23.03506
11.25,-22.6999,-24.78125,-27.86064,-23.54132,-26.11026,-23.03299
11.26,-22.71152,-24.76782,-27.94524,-23.56177,-26.15006,-23.03214
11.27,-22.72421,-24.75468,-28.02751,-23.58216,-26.19102,-23.03254
11.28,-22.73795,-24.74181,-28.10735,-23.60253,-26.23314,-23.03424
11.29,-22.75275,-24.72922,-28.18469,-23.62289,-26.27645,-23.03729
11.3,-22.7686,-24.7169,-28.25946,-23.64328,-26.32097,-23.04172
11.31,-22.7855,-24.70484,-28.3316,-23.66371,-26.3667,-23.04759
11.32,-22.80345,-24.69302,-28.40108,-23.68422,-26.41366,-23.05494
11.33,-22.82245,-24.68144,-28.46787,-23.70483,-26.46186,-23.06382
11.34,-22.8425,-24.6701,-28.53194,-23.72556,-26.51132,-23.07428
11.35,-22.86359,-24.65897,-28.59329,-23.74646,-26.56204,-23.08637
11.36,-22.88573,-24.64805,-28.65191,-23.76754,-26.61404,-23.10014
11.37,-22.9089,-24.63732,-28.70783,-23.78884,-26.66732,-23.11565
11.38,-22.93312,-24.62677,-28.76107,-23.81039,-26.72188,-23.13295
11.39,-22.95837,-24.61639,-28.81165,-23.83221,-26.77775,-23.1521
11.4,-22.98466,-24.60616,-28.85962,-23.85435,-26.8349,-23.17315
11.41,-23.01199,-24.59607,-28.90502,-23.87682,-26.89336,-23.19618
11.42,-23.04034,-24.5861,-28.94792,-23.89967,-26.95312,-23.22122
11.43,-23.06973,-24.57624,-28.98837,-23.92292,-27.01418,-23.24836
11.44,-23.10014,-24.56647,-29.02645,-23.94661,-27.07653,-23.27765
11.45,-23.13158,-24.55677,-29.06222,-23.97077,-27.14017,-23.30916
11.46,-23.16404,-24.54714,-29.09576,-23.99544,-27.20509,-23.34295
11.47,-23.19752,-24.53754,-29.12715,-24.02065,-27.27129,-23.37908
11.48,-23.23202,-24.52798,-29.15648,-24.04642,-27.33875,-23.41764
11.49,-23.26754,-24.51842,-29.18384,-24.07281,-27.40747,-23.45868
11.5,-23.30407,-24.50886,-29.2093,-24.09984,-27.47742,-23.50227
11.51,-23.34161,-24.49929,-29.23297,-24.12754,-27.5486,-23.54849
11.52,-23.38016,-24.48968,-29.25493,-24.15595,-27.62098,-23.59741
11.53,-23.41972,-24.48003,-29.27528,-24.18511,-27.69455,-23.64909
11.54,-23.46028,-24.47033,-29.29409,-24.21505,-27.76928,-23.70361
11.55,-23.50184,-24.46058,-29.31146,-24.2458,-27.84516,-23.76104
11.56,-23.5444,-24.45076,-29.32749,-24.2774,-27.92215,-23.82144
11.57,-23.58795,-24.44087,-29.34225,-24.30987,-28.00023,-23.88488
11.58,-23.6325,-24.43091,-29.35583,-24.34326,-28.07937,-23.95144
11.59,-23.67803,-24.42088,-29.36831,-24.37759,-28.15955,-24.02117
11.6,-23.72454,-24.4108,-29.37978,-24.4129,-28.24073,-24.09413
11.61,-23.77203,-24.40066,-29.39031,-24.44921,-28.32288,-24.17038
11.62,-23.8205,-24.39049,-29.39999,-24.48656,-28.40596,-24.24997
11.63,-23.86994,-24.38029,-29.40888,-24.52496,-28.48993,-24.33294
11.64,-23.92034,-24.3701,-29.41705,-24.56445,-28.57477,-24.41934
11.65,-23.97171,-24.35994,-29.42457,-24.60504,-28.66043,-24.50919
11.66,-24.02404,-24.34984,-29.43152,-24.64676,-28.74687,-24.60252
11.67,-24.07732,-24.33984,-29.43794,-24.68963,-28.83406,-24.69933
11.68,-24.13154,-24.32997,-29.44391,-24.73365,-28.92194,-24.79962
11.69,-24.18671,-24.3203,-29.44947,-24.77885,-29.01048,-24.90337
11.7,-24.24282,-24.31087,-29.45469,-24.82523,-29.09962,-25.01055
11.71,-24.29986,-24.30173,-29.45961,-24.8728,-29.18934,-25.1211
11.72,-24.35782,-24.29296,-29.46428,-24.92156,-29.27958,-25.23494
11.73,-24.41671,-24.28462,-29.46875,-24.97149,-29.37029,-25.35198
11.74,-24.4765,-24.27678,-29.47306,-25.0226,-29.46143,-25.47208
11.75,-24.5372,-24.26953,-29.47725,-25.07487,-29.55294,-25.59509
11.76,-24.59881,-24.26294,-29.48137,-25.12828,-29.64479,-25.72081
11.77,-24.6613,-24.25711,-29.48544,-25.18281,-29.73693,-25.84902
11.78,-24.72468,-24.25212,-29.4895,-25.23842,-29.8293,-25.97946
11.79,-24.78894,-24.24808,-29.49358,-25.29507,-29.92185,-26.11181
11.8,-24.85407,-24.24506,-29.49772,-25.35273,-30.01454,-26.24571
11.81,-24.92007,-24.24318,-29.50194,-25.41134,-30.10732,-26.38078
11.82,-24.98691,-24.24254,-29.50626,-25.47084,-30.20013,-26.51656
11.83,-25.05461,-24.24323,-29.51071,-25.53117,-30.29294,-26.65256
11.84,-25.12314,-24.24536,-29.51531,-25.59226,-30.38568,-26.78822
11.85,-25.1925,-24.24903,-29.52007,-25.65402,-30.47832,-26.92295
11.86,-25.26269,-24.25435,-29.52503,-25.71638,-30.5708,-27.05611
11.87,-25.33368,-24.26139,-29.53019,-25.77925,-30.66309,-27.18701
11.88,-25.40548,-24.27028,-29.53557,-25.84253,-30.75512,-27.31494
11.89,-25.47807,-24.28109,-29.54119,-25.90611,-30.84685,-27.43914
11.9,-25.55144,-24.29392,-29.54705,-25.96989,-30.93824,-27.55886
11.91,-25.62559,-24.30885,-29.55317,-26.03377,-31.02925,-27.67331
11.92,-25.7005,-24.32596,-29.55956,-26.09762,-31.11982,-27.78175
11.93,-25.77617,-24.34532,-29.56622,-26.16133,-31.20993,-27.88343
11.94,-25.85258,-24.36701,-29.57317,-26.22478,-31.29951,-27.97765
11.95,-25.92972,-24.39108,-29.58041,-26.28786,-31.38854,-28.06377
11.96,-26.00758,-24.41759,-29.58795,-26.35045,-31.47697,-28.14122
11.97,-26.08616,-24.44659,-29.59579,-26.41242,-31.56476,-28.20953
11.98,-26.16544,-24.47812,-29.60393,-26.47368,-31.65188,-28.26832
11.99,-26.24542,-24.51221,-29.61238,-26.5341,-31.73829,-28.31734
12,-26.32607,-24.54889,-29.62114,-26.59358,-31.82396,-28.35643
12.01,-26.40739,-24.58818,-29.63022,-26.65203,-31.90884,-28.3856
12.02,-26.48937,-24.63008,-29.63961,-26.70934,-31.99292,-28.40494
12.03,-26.57199,-24.67459,-29.64931,-26.76543,-32.07615,-28.41468
12.04,-26.65526,-24.72173,-29.65933,-26.82022,-32.15851,-28.41516
12.05,-26.73914,-24.77147,-29.66966,-26.87364,-32.23997,-28.40682
12.06,-26.82365,-24.82379,-29.6803,-26.92563,-32.32051,-28.39018
12.07,-26.90875,-24.87867,-29.69125,-26.97613,-32.4001,-28.36584
12.08,-26.99444,-24.93609,-29.70251,-27.02511,-32.47871,-28.33443
12.09,-27.08072,-24.996,-29.71408,-27.07252,-32.55633,-28.29663
12.1,-27.16756,-25.05836,-29.72594,-27.11836,-32.63294,-28.25315
12.11,-27.25496,-25.12313,-29.73811,-27.16259,-32.70851,-28.20469
12.12,-27.3429,-25.19026,-29.75057,-27.20521,-32.78304,-28.15195
12.13,-27.43138,-25.25968,-29.76332,-27.24624,-32.8565,-28.09561
12.14,-27.52038,-25.33135,-29.77635,-27.28567,-32.92888,-28.03632
12.15,-27.60989,-25.40519,-29.78967,-27.32352,-33.00018,-27.9747
12.16,-27.6999,-25.48115,-29.80327,-27.35983,-33.07038,-27.91134
12.17,-27.7904,-25.55916,-29.81713,-27.39463,-33.13948,-27.84676
12.18,-27.88138,-25.63915,-29.83127,-27.42794,-33.20746,-27.78146
12.19,-27.97283,-25.72104,-29.84566,-27.45982,-33.27433,-27.71589
12.2,-28.06473,-25.80477,-29.86032,-27.49031,-33.34008,-27.65044
12.21,-28.15708,-25.89027,-29.87522,-27.51946,-33.4047,-27.58548
12.22,-28.24986,-25.97745,-29.89037,-27.54733,-33.4682,-27.52133
12.23,-28.34306,-26.06625,-29.90575,-27.57397,-33.53058,-27.45825
12.24,-28.43668,-26.1566,-29.92137,-27.59944,-33.59184,-27.39648
12.25,-28.5307,-26.24842,-29.93721,-27.6238,-33.65199,-27.33624
12.26,-28.6251,-26.34164,-29.95328,-27.6471,-33.71102,-27.27768
12.27,-28.71989,-26.4362,-29.96956,-27.66941,-33.76895,-27.22097
12.28,-28.81505,-26.53201,-29.98605,-27.69078,-33.82578,-27.1662
12.29,-28.91058,-26.62901,-30.00273,-27.71128,-33.88153,-27.11348
12.3,-29.00645,-26.72713,-30.01962,-27.73095,-33.93619,-27.06289
12.31,-29.10266,-26.82631,-30.03669,-27.74987,-33.98979,-27.01446
12.32,-29.1992,-26.92649,-30.05395,-27.76807,-34.04234,-26.96825
12.33,-29.29606,-27.02759,-30.07138,-27.78561,-34.09384,-26.92427
12.34,-29.39324,-27.12956,-30.08899,-27.80255,-34.14431,-26.88253
12.35,-29.49071,-27.23234,-30.10675,-27.81893,-34.19377,-26.84304
12.36,-29.58848,-27.33588,-30.12468,-27.8348,-34.24223,-26.80578
12.37,-29.68654,-27.44011,-30.14276,-27.8502,-34.28971,-26.77073
12.38,-29.78486,-27.54498,-30.16098,-27.86517,-34.33622,-26.73787
12.39,-29.88346,-27.65045,-30.17934,-27.87975,-34.38178,-26.70717
12.4,-29.98231,-27.75645,-30.19783,-27.89398,-34.42641,-26.67858
12.41,-30.0814,-27.86295,-30.21646,-27.9079,-34.47012,-26.65208
12.42,-30.18074,-27.9699,-30.2352,-27.92153,-34.51294,-26.6276
12.43,-30.28031,-28.07725,-30.25406,-27.93491,-34.55489,-26.60512
12.44,-30.38011,-28.18496,-30.27303,-27.94806,-34.59597,-26.58458
12.45,-30.48011,-28.29299,-30.2921,-27.96101,-34.63622,-26.56592
12.46,-30.58033,-28.40129,-30.31127,-27.97379,-34.67566,-26.5491
12.47,-30.68075,-28.50985,-30.33053,-27.98642,-34.71429,-26.53407
12.48,-30.78136,-28.61861,-30.34988,-27.99891,-34.75215,-26.52077
12.49,-30.88216,-28.72754,-30.36931,-28.0113,-34.78925,-26.50915
12.5,-30.98313,-28.83661,-30.38882,-28.02358,-34.82561,-26.49915
12.51,-31.08428,-28.94579,-30.40839,-28.03579,-34.86126,-26.49073
12.52,-31.18558,-29.05506,-30.42804,-28.04793,-34.89621,-26.48383
12.53,-31.28705,-29.16437,-30.44774,-28.06001,-34.93048,-26.47841
12.54,-31.38867,-29.27371,-30.4675,-28.07206,-34.96409,-26.4744
12.55,-31.49043,-29.38305,-30.48731,-28.08407,-34.99707,-26.47176
12.56,-31.59233,-29.49237,-30.50717,-28.09606,-35.02943,-26.47045
12.57,-31.69437,-29.60164,-30.52706,-28.10804,-35.06119,-26.47041
12.58,-31.79653,-29.71084,-30.54699,-28.12001,-35.09237,-26.4716
12.59,-31.89881,-29.81995,-30.56696,-28.13198,-35.12299,-26.47397
12.6,-32.0012,-29.92895,-30.58695,-28.14395,-35.15306,-26.47748
12.61,-32.10371,-30.03782,-30.60696,-28.15594,-35.18262,-26.48209
12.62,-32.20631,-30.14655,-30.627,-28.16793,-35.21167,-26.48775
12.63,-32.30902,-30.25512,-30.64704,-28.17995,-35.24023,-26.49442
12.64,-32.41182,-30.3635,-30.6671,-28.19199,-35.26833,-26.50207
12.65,-32.51471,-30.4717,-30.68716,-28.20404,-35.29597,-26.51065
12.66,-32.61768,-30.57969,-30.70723,-28.21613,-35.32317,-26.52012
12.67,-32.72073,-30.68745,-30.72729,-28.22823,-35.34996,-26.53046
12.68,-32.82385,-30.79499,-30.74735,-28.24037,-35.37634,-26.54163
12.69,-32.92704,-30.90228,-30.7674,-28.25252,-35.40233,-26.55359
12.7,-33.0303,-31.00931,-30.78744,-28.26471,-35.42795,-26.5663
12.71,-33.13362,-31.11608,-30.80746,-28.27692,-35.45322,-26.57975
12.72,-33.23699,-31.22257,-30.82746,-28.28916,-35.47814,-26.59389
12.73,-33.34042,-31.32877,-30.84744,-28.30142,-35.50273,-26.6087
12.74,-33.4439,-31.43468,-30.86739,-28.31371,-35.52701,-26.62415
12.75,-33.54742,-31.54029,-30.88732,-28.32602,-35.55098,-26.64021
12.76,-33.65099,-31.64559,-30.90721,-28.33835,-35.57467,-26.65686
12.77,-33.75459,-31.75057,-30.92706,-28.3507,-35.59808,-26.67406
12.78,-33.85822,-31.85522,-30.94688,-28.36307,-35.62123,-26.6918
12.79,-33.96189,-31.95954,-30.96666,-28.37545,-35.64412,-26.71005
12.8,-34.06559,-32.06353,-30.98639,-28.38785,-35.66678,-26.72879
12.81,-34.16931,-32.16717,-31.00608,-28.40026,-35.6892,-26.74799
12.82,-34.27305,-32.27046,-31.02572,-28.41268,-35.71141,-26.76763
12.83,-34.37681,-32.3734,-31.0453,-28.42511,-35.73341,-26.7877
12.84,-34.48058,-32.47599,-31.06484,-28.43755,-35.75521,-26.80817
12.85,-34.58437,-32.57821,-31.08431,-28.44999,-35.77682,-26.82902
12.86,-34.68817,-32.68006,-31.10373,-28.46243,-35.79826,-26.85023
12.87,-34.79198,-32.78155,-31.12309,-28.47487,-35.81952,-26.87179
12.88,-34.89579,-32.88266,-31.14238,-28.48731,-35.84062,-26.89368
12.89,-34.99961,-32.98339,-31.16161,-28.49974,-35.86157,-26.91588
12.9,-35.10342,-33.08375,-31.18078,-28.51217,-35.88237,-26.93837
12.91,-35.20724,-33.18373,-31.19987,-28.52458,-35.90304,-26.96115
12.92,-35.31105,-33.28332,-31.2189,-28.53698,-35.92358,-26.98418
12.93,-35.41485,-33.38252,-31.23785,-28.54937,-35.94399,-27.00747
12.94,-35.51865,-33.48133,-31.25673,-28.56174,-35.96429,-27.031
12.95,-35.62243,-33.57976,-31.27553,-28.5741,-35.98447,-27.05474
12.96,-35.72621,-33.67779,-31.29425,-28.58643,-36.00456,-27.0787
12.97,-35.82997,-33.77542,-31.3129,-28.59873,-36.02454,-27.10285
12.98,-35.93371,-33.87266,-31.33146,-28.61102,-36.04444,-27.12719
12.99,-36.03743,-33.9695,-31.34994,-28.62327,-36.06425,-27.15169
13,-36.14114,-34.06595,-31.36834,-28.6355,-36.08397,-27.17637
13.01,-36.24482,-34.16199,-31.38665,-28.64769,-36.10363,-27.20119
13.02,-36.34849,-34.25764,-31.40488,-28.65985,-36.12321,-27.22615
13.03,-36.45212,-34.35288,-31.42302,-28.67198,-36.14272,-27.25124
13.04,-36.55573,-34.44772,-31.44107,-28.68407,-36.16217,-27.27645
13.05,-36.65932,-34.54216,-31.45904,-28.69612,-36.18156,-27.30178
13.06,-36.76287,-34.6362,-31.47691,-28.70812,-36.2009,-27.3272
13.07,-36.8664,-34.72983,-31.49469,-28.72009,-36.22019,-27.35272
13.08,-36.96989,-34.82306,-31.51237,-28.73201,-36.23943,-27.37832
13.09,-37.07335,-34.91588,-31.52997,-28.74388,-36.25863,-27.404
13.1,-37.17678,-35.0083,-31.54746,-28.75571,-36.27778,-27.42975
13.11,-37.28016,-35.10032,-31.56487,-28.76749,-36.2969,-27.45556
13.12,-37.38352,-35.19193,-31.58217,-28.77922,-36.31599,-27.48142
13.13,-37.48683,-35.28314,-31.59938,-28.79089,-36.33504,-27.50733
13.14,-37.5901,-35.37394,-31.61649,-28.80251,-36.35406,-27.53328
13.15,-37.69334,-35.46433,-31.6335,-28.81408,-36.37306,-27.55926
13.16,-37.79652,-35.55432,-31.65042,-28.82559,-36.39203,-27.58528
13.17,-37.89967,-35.64391,-31.66723,-28.83704,-36.41097,-27.61131
13.18,-38.00277,-35.73309,-31.68394,-28.84843,-36.4299,-27.63736
13.19,-38.10583,-35.82187,-31.70055,-28.85977,-36.44881,-27.66342
13.2,-38.20883,-35.91025,-31.71706,-28.87104,-36.4677,-27.68948
13.21,-38.31179,-35.99822,-31.73347,-28.88225,-36.48657,-27.71554
13.22,-38.4147,-36.08579,-31.74977,-28.8934,-36.50543,-27.7416
13.23,-38.51756,-36.17296,-31.76598,-28.90448,-36.52428,-27.76764
13.24,-38.62036,-36.25972,-31.78207,-28.91549,-36.54311,-27.79368
13.25,-38.72311,-36.34608,-31.79807,-28.92645,-36.56194,-27.81969
13.26,-38.82581,-36.43204,-31.81396,-28.93733,-36.58075,-27.84567
13.27,-38.92845,-36.5176,-31.82974,-28.94814,-36.59956,-27.87163
13.28,-39.03103,-36.60276,-31.84542,-28.95889,-36.61836,-27.89756
13.29,-39.13355,-36.68752,-31.861,-28.96957,-36.63715,-27.92346
13.3,-39.23601,-36.77188,-31.87647,-28.98017,-36.65594,-27.94931
13.31,-39.33841,-36.85584,-31.89183,-28.99071,-36.67472,-27.97512
13.32,-39.44074,-36.9394,-31.90709,-29.00117,-36.6935,-28.00088
13.33,-39.54301,-37.02256,-31.92224,-29.01156,-36.71227,-28.0266
13.34,-39.64521,-37.10533,-31.93729,-29.02188,-36.73105,-28.05226
13.35,-39.74734,-37.1877,-31.95223,-29.03213,-36.74981,-28.07786
13.36,-39.8494,-37.26967,-31.96706,-29.0423,-36.76858,-28.10341
13.37,-39.95139,-37.35124,-31.98179,-29.05239,-36.78734,-28.12889
13.38,-40.05331,-37.43242,-31.99641,-29.06241,-36.8061,-28.15431
13.39,-40.15514,-37.51321,-32.01093,-29.07236,-36.82486,-28.17967
13.4,-40.2569,-37.5936,-32.02534,-29.08223,-36.84362,-28.20495
13.41,-40.35858,-37.6736,-32.03964,-29.09202,-36.86237,-28.23017
13.42,-40.46018,-37.7532,-32.05383,-29.10173,-36.88113,-28.25531
13.43,-40.56169,-37.83241,-32.06792,-29.11137,-36.89988,-28.28037
13.44,-40.66312,-37.91123,-32.08191,-29.12094,-36.91863,-28.30536
13.45,-40.76445,-37.98966,-32.09578,-29.13042,-36.93738,-28.33026
13.46,-40.8657,-38.06769,-32.10955,-29.13982,-36.95613,-28.35508
13.47,-40.96685,-38.14534,-32.12322,-29.14915,-36.97488,-28.37982
13.48,-41.0679,-38.22259,-32.13677,-29.1584,-36.99362,-28.40448
13.49,-41.16886,-38.29946,-32.15023,-29.16757,-37.01236,-28.42905
13.5,-41.26971,-38.37593,-32.16357,-29.17667,-37.0311,-28.45352
13.51,-41.37045,-38.45202,-32.17681,-29.18568,-37.04984,-28.47791
13.52,-41.47109,-38.52772,-32.18995,-29.19461,-37.06858,-28.50221
13.53,-41.57161,-38.60303,-32.20298,-29.20347,-37.08731,-28.52641
13.54,-41.67202,-38.67796,-32.2159,-29.21224,-37.10604,-28.55052
13.55,-41.77231,-38.7525,-32.22872,-29.22094,-37.12477,-28.57453
13.56,-41.87248,-38.82665,-32.24144,-29.22956,-37.14349,-28.59845
13.57,-41.97252,-38.90041,-32.25405,-29.2381,-37.16221,-28.62227
13.58,-42.07243,-38.9738,-32.26656,-29.24656,-37.18092,-28.64599
13.59,-42.1722,-39.04679,-32.27896,-29.25494,-37.19963,-28.66961
13.6,-42.27184,-39.11941,-32.29126,-29.26324,-37.21833,-28.69312
13.61,-42.37133,-39.19163,-32.30345,-29.27146,-37.23703,-28.71654
13.62,-42.47068,-39.26348,-32.31555,-29.2796,-37.25572,-28.73985
13.63,-42.56987,-39.33494,-32.32754,-29.28767,-37.2744,-28.76306
13.64,-42.66891,-39.40602,-32.33942,-29.29565,-37.29308,-28.78617
13.65,-42.76778,-39.47672,-32.35121,-29.30356,-37.31175,-28.80917
13.66,-42.86649,-39.54703,-32.36289,-29.31138,-37.33041,-28.83206
13.67,-42.96502,-39.61697,-32.37447,-29.31913,-37.34907,-28.85485
13.68,-43.06338,-39.68652,-32.38595,-29.3268,-37.36771,-28.87753
13.69,-43.16155,-39.75569,-32.39733,-29.33439,-37.38635,-28.90011
13.7,-43.25953,-39.82448,-32.40861,-29.3419,-37.40497,-28.92257
13.71,-43.35731,-39.89289,-32.41979,-29.34934,-37.42359,-28.94493
13.72,-43.45488,-39.96093,-32.43087,-29.3567,-37.4422,-28.96718
13.73,-43.55225,-40.02858,-32.44185,-29.36398,-37.46079,-28.98932
13.74,-43.6494,-40.09585,-32.45273,-29.37118,-37.47937,-29.01134
13.75,-43.74632,-40.16275,-32.46351,-29.3783,-37.49795,-29.03326
13.76,-43.84302,-40.22927,-32.47419,-29.38535,-37.5165,-29.05507
13.77,-43.93947,-40.29541,-32.48478,-29.39232,-37.53505,-29.07677
13.78,-44.03567,-40.36117,-32.49526,-29.39922,-37.55358,-29.09836
13.79,-44.13162,-40.42655,-32.50566,-29.40604,-37.5721,-29.11983
13.8,-44.2273,-40.49156,-32.51595,-29.41278,-37.5906,-29.1412
13.81,-44.32272,-40.55619,-32.52615,-29.41945,-37.60909,-29.16245
13.82,-44.41784,-40.62045,-32.53625,-29.42604,-37.62757,-29.18359
13.83,-44.51268,-40.68432,-32.54625,-29.43256,-37.64602,-29.20462
13.84,-44.60722,-40.74783,-32.55616,-29.439,-37.66446,-29.22554
13.85,-44.70144,-40.81095,-32.56598,-29.44537,-37.68289,-29.24634
13.86,-44.79534,-40.8737,-32.5757,-29.45166,-37.7013,-29.26704
13.87,-44.88892,-40.93608,-32.58532,-29.45788,-37.71969,-29.28762
13.88,-44.98215,-40.99808,-32.59486,-29.46403,-37.73806,-29.30809
13.89,-45.07502,-41.05971,-32.6043,-29.4701,-37.75641,-29.32845
13.9,-45.16754,-41.12096,-32.61365,-29.4761,-37.77475,-29.34869
13.91,-45.25967,-41.18184,-32.6229,-29.48203,-37.79306,-29.36883
13.92,-45.35142,-41.24235,-32.63207,-29.48788,-37.81135,-29.38885
13.93,-45.44277,-41.30248,-32.64114,-29.49367,-37.82963,-29.40876
13.94,-45.53371,-41.36224,-32.65012,-29.49938,-37.84788,-29.42856
13.95,-45.62422,-41.42163,-32.65901,-29.50502,-37.86611,-29.44825
13.96,-45.7143,-41.48064,-32.66781,-29.51059,-37.88432,-29.46783
13.97,-45.80392,-41.53928,-32.67653,-29.51609,-37.90251,-29.4873
13.98,-45.89308,-41.59755,-32.68515,-29.52152,-37.92068,-29.50665
13.99,-45.98176,-41.65545,-32.69368,-29.52688,-37.93882,-29.5259
14,-46.06994,-41.71297,-32.70213,-29.53217,-37.95694,-29.54503
