Freq [GHz],S12,S13,S14,S23,S24,S34
7.53,-17.27654,-18.4835,-16.15658,-15.33397,-19.13429,-15.66842
7.54,-17.23409,-18.51544,-16.08466,-15.25879,-19.18966,-15.59464
7.55,-17.19727,-18.55421,-16.01864,-15.18911,-19.25237,-15.52514
7.56,-17.16632,-18.60018,-15.95883,-15.1251,-19.32271,-15.46011
7.57,-17.14145,-18.65367,-15.90553,-15.06691,-19.40096,-15.39975
7.58,-17.1229,-18.71502,-15.85903,-15.01468,-19.48735,-15.34425
7.59,-17.11086,-18.78451,-15.81958,-14.96851,-19.58208,-15.29379
7.6,-17.10552,-18.8624,-15.78745,-14.92852,-19.68528,-15.24857
7.61,-17.10704,-18.94891,-15.76285,-14.89477,-19.79707,-15.20875
7.62,-17.11559,-19.04422,-15.74598,-14.86731,-19.91748,-15.1745
7.63,-17.13127,-19.14848,-15.73702,-14.84619,-20.0465,-15.14597
7.64,-17.15418,-19.26178,-15.73611,-14.83142,-20.18404,-15.1233
7.65,-17.1844,-19.38419,-15.74336,-14.82298,-20.33,-15.10661
7.66,-17.22195,-19.51569,-15.75887,-14.82086,-20.48416,-15.09601
7.67,-17.26684,-19.65626,-15.78268,-14.82501,-20.6463,-15.09158
7.68,-17.31906,-19.8058,-15.81481,-14.83536,-20.81611,-15.09339
7.69,-17.37854,-19.9642,-15.85527,-14.85184,-20.99327,-15.1015
7.7,-17.44521,-20.13128,-15.90401,-14.87436,-21.17738,-15.11593
7.71,-17.51895,-20.30685,-15.96098,-14.90281,-21.36803,-15.13668
7.72,-17.59962,-20.49067,-16.02608,-14.93708,-21.56478,-15.16374
7.73,-17.68706,-20.68247,-16.09923,-14.97703,-21.76715,-15.19709
7.74,-17.78109,-20.88197,-16.18027,-15.02253,-21.97467,-15.23666
7.75,-17.88151,-21.08886,-16.26908,-15.07344,-22.18683,-15.28239
7.76,-17.9881,-21.30283,-16.36549,-15.12962,-22.40312,-15.3342
7.77,-18.10062,-21.52353,-16.46934,-15.19091,-22.62303,-15.39198
7.78,-18.21885,-21.75063,-16.58044,-15.25716,-22.84606,-15.45563
7.79,-18.34254,-21.98378,-16.69861,-15.32824,-23.0717,-15.52504
7.8,-18.47145,-22.22264,-16.82368,-15.40398,-23.29945,-15.60007
7.81,-18.60532,-22.46686,-16.95545,-15.48424,-23.52882,-15.6806
7.82,-18.74393,-22.7161,-17.09373,-15.56889,-23.75934,-15.76651
7.83,-18.88703,-22.97002,-17.23836,-15.65778,-23.99053,-15.85767
7.84,-19.03442,-23.22829,-17.38915,-15.7508,-24.22193,-15.95397
7.85,-19.18586,-23.49057,-17.54594,-15.8478,-24.4531,-16.0553
7.86,-19.34118,-23.75654,-17.70857,-15.94869,-24.68359,-16.16157
7.87,-19.50019,-24.02587,-17.87689,-16.05336,-24.91299,-16.2727
7.88,-19.66273,-24.29824,-18.05076,-16.1617,-25.14086,-16.38863
7.89,-19.82866,-24.57331,-18.23005,-16.27364,-25.36679,-16.50933
7.9,-19.99786,-24.85074,-18.41464,-16.3891,-25.59037,-16.63476
7.91,-20.17022,-25.13019,-18.60443,-16.50801,-25.81121,-16.76494
7.92,-20.34567,-25.41127,-18.79931,-16.63031,-26.02888,-16.8999
7.93,-20.52416,-25.69361,-18.9992,-16.75596,-26.24301,-17.03969
7.94,-20.70564,-25.97676,-19.20402,-16.88494,-26.45317,-17.18439
7.95,-20.89012,-26.26027,-19.41369,-17.0172,-26.65898,-17.33411
7.96,-21.07761,-26.54362,-19.62815,-17.15275,-26.86002,-17.48897
7.97,-21.26814,-26.82625,-19.84733,-17.29157,-27.0559,-17.6491
7.98,-21.46176,-27.10752,-20.07119,-17.43369,-27.24621,-17.81468
7.99,-21.65856,-27.3867,-20.29967,-17.57912,-27.43054,-17.98587
8,-21.85862,-27.66301,-20.53271,-17.72789,-27.60849,-18.16284
8.01,-22.06205,-27.93554,-20.77026,-17.88005,-27.77965,-18.34578
8.02,-22.26898,-28.20328,-21.01225,-18.03563,-27.94364,-18.53485
8.03,-22.47954,-28.46513,-21.25863,-18.19472,-28.10004,-18.7302
8.04,-22.69386,-28.71987,-21.50931,-18.35736,-28.2485,-18.93198
8.05,-22.91208,-28.96615,-21.76419,-18.52365,-28.38865,-19.14029
8.06,-23.13434,-29.20256,-22.02317,-18.69366,-28.52015,-19.35521
8.07,-23.36075,-29.42759,-22.28612,-18.86749,-28.64268,-19.57679
8.08,-23.59142,-29.6397,-22.55288,-19.04523,-28.75598,-19.80501
8.09,-23.82642,-29.83732,-22.82325,-19.22698,-28.85981,-20.03984
8.1,-24.06579,-30.01896,-23.09702,-19.41285,-28.954,-20.28118
8.11,-24.30952,-30.1832,-23.3739,-19.60295,-29.03841,-20.5289
8.12,-24.55753,-30.32883,-23.65358,-19.79737,-29.11298,-20.78283
8.13,-24.80967,-30.45488,-23.93567,-19.99622,-29.17775,-21.04274
8.14,-25.06572,-30.56069,-24.21974,-20.1996,-29.23279,-21.30838
8.15,-25.32532,-30.646,-24.50528,-20.40759,-29.2783,-21.57948
8.16,-25.58802,-30.71096,-24.79168,-20.62026,-29.31456,-21.85572
8.17,-25.85322,-30.7562,-25.07827,-20.83769,-29.34194,-22.13678
8.18,-26.12017,-30.78277,-25.36428,-21.05991,-29.36091,-22.42232
8.19,-26.38797,-30.79217,-25.64883,-21.28693,-29.37207,-22.71196
8.2,-26.65552,-30.78629,-25.93095,-21.51875,-29.37608,-23.00533
8.21,-26.92156,-30.76731,-26.20956,-21.75533,-29.37372,-23.30203
8.22,-27.18464,-30.73767,-26.4835,-21.99656,-29.36587,-23.60165
8.23,-27.44313,-30.69992,-26.75148,-22.24232,-29.35347,-23.90372
8.24,-27.69522,-30.6567,-27.01217,-22.49242,-29.33755,-24.20773
8.25,-27.93898,-30.6106,-27.26415,-22.74661,-29.31922,-24.51313
8.26,-28.17238,-30.56411,-27.50597,-23.00457,-29.29961,-24.81927
8.27,-28.39331,-30.51957,-27.73616,-23.26589,-29.2799,-25.12539
8.28,-28.59969,-30.47907,-27.95331,-23.5301,-29.26128,-25.4306
8.29,-28.78951,-30.4445,-28.15605,-23.79663,-29.24494,-25.73385
8.3,-28.96089,-30.41743,-28.34314,-24.0648,-29.23203,-26.03391
8.31,-29.11221,-30.3992,-28.5135,-24.33384,-29.22369,-26.32931
8.32,-29.24212,-30.39082,-28.66626,-24.60287,-29.22094,-26.61835
8.33,-29.34965,-30.39307,-28.80078,-24.87092,-29.22477,-26.89908
8.34,-29.43422,-30.40646,-28.91669,-25.13691,-29.23602,-27.16928
8.35,-29.49565,-30.43126,-29.01392,-25.39965,-29.25544,-27.42649
8.36,-29.5342,-30.46755,-29.09268,-25.6579,-29.28363,-27.66807
8.37,-29.55051,-30.51523,-29.15343,-25.91035,-29.32108,-27.89127
8.38,-29.54555,-30.57403,-29.19692,-26.15564,-29.36809,-28.09333
8.39,-29.52059,-30.64359,-29.22409,-26.39241,-29.42486,-28.27163
8.4,-29.47708,-30.72343,-29.23608,-26.61931,-29.49143,-28.42388
8.41,-29.41664,-30.81302,-29.23415,-26.83509,-29.56771,-28.54827
8.42,-29.34096,-30.91177,-29.21964,-27.03855,-29.6535,-28.64364
8.43,-29.25173,-31.01905,-29.19397,-27.22867,-29.7485,-28.70961
8.44,-29.15062,-31.13425,-29.15852,-27.40459,-29.85229,-28.74664
8.45,-29.03924,-31.25674,-29.11467,-27.56567,-29.96441,-28.75605
8.46,-28.91908,-31.38589,-29.06375,-27.71147,-30.08434,-28.73994
8.47,-28.79156,-31.52111,-29.00701,-27.84183,-30.2115,-28.70103
8.48,-28.65793,-31.66183,-28.9456,-27.95682,-30.34531,-28.64253
8.49,-28.51936,-31.80752,-28.88058,-28.05673,-30.48515,-28.56793
8.5,-28.37688,-31.95765,-28.81293,-28.1421,-30.63042,-28.48079
8.51,-28.2381,-32.14176,-28.64712,-28.25564,-30.7764,-28.36579
8.52,-28.10374,-32.33518,-28.50909,-28.33088,-30.93232,-28.25626
8.53,-27.97368,-32.53848,-28.39285,-28.37237,-31.09871,-28.15146
8.54,-27.84778,-32.75231,-28.29316,-28.38511,-31.27611,-28.0508
8.55,-27.72592,-32.97737,-28.20579,-28.37407,-31.46509,-27.95382
8.56,-27.608,-33.21443,-28.12751,-28.34394,-31.66625,-27.86018
8.57,-27.49392,-33.46432,-28.05587,-28.29889,-31.8802,-27.7696
8.58,-27.38357,-33.72798,-27.98907,-28.24254,-32.10757,-27.68187
8.59,-27.27688,-34.00643,-27.92577,-28.17795,-32.34903,-27.59683
8.6,-27.17377,-34.30082,-27.86501,-28.10763,-32.60524,-27.51436
8.61,-27.07416,-34.61241,-27.80607,-28.0336,-32.87692,-27.43436
8.62,-26.978,-34.94263,-27.74844,-27.95748,-33.16478,-27.35678
8.63,-26.88522,-35.29308,-27.69172,-27.88057,-33.46957,-27.28156
8.64,-26.79578,-35.66557,-27.63566,-27.80384,-33.79201,-27.2087
8.65,-26.70964,-36.06213,-27.58005,-27.72806,-34.13288,-27.13816
8.66,-26.62677,-36.48509,-27.52475,-27.65382,-34.49289,-27.06995
8.67,-26.54713,-36.9371,-27.46967,-27.58153,-34.87275,-27.00406
8.68,-26.4707,-37.4212,-27.41475,-27.51151,-35.2731,-26.94052
8.69,-26.39747,-37.94087,-27.35994,-27.44399,-35.69445,-26.87934
8.7,-26.32744,-38.50011,-27.30524,-27.37912,-36.13714,-26.82052
8.71,-26.2606,-39.10351,-27.25063,-27.31699,-36.60123,-26.7641
8.72,-26.19695,-39.75628,-27.19613,-27.25767,-37.08634,-26.71009
8.73,-26.13651,-40.46421,-27.14175,-27.20116,-37.59147,-26.6585
8.74,-26.07928,-41.23356,-27.08752,-27.14748,-38.11469,-26.60936
8.75,-26.02529,-42.07048,-27.03347,-27.09659,-38.65278,-26.56269
8.76,-25.97456,-42.9798,-26.97963,-27.04846,-39.20068,-26.51848
8.77,-25.92711,-43.96218,-26.92604,-27.00305,-39.75093,-26.47677
8.78,-25.88298,-45.00806,-26.87276,-26.9603,-40.29289,-26.43754
8.79,-25.84219,-46.08573,-26.81982,-26.92015,-40.81221,-26.40081
8.8,-25.80479,-47.1208,-26.76729,-26.88254,-41.29056,-26.36658
8.81,-25.77081,-47.97349,-26.7152,-26.84741,-41.70626,-26.33483
8.82,-25.74029,-48.44869,-26.66362,-26.8147,-42.03622,-26.30556
8.83,-25.71327,-48.39117,-26.61261,-26.78432,-42.25941,-26.27876
8.84,-25.68978,-47.81281,-26.56222,-26.75623,-42.36117,-26.25441
8.85,-25.66988,-46.88157,-26.51252,-26.73036,-42.33682,-26.23248
8.86,-25.65359,-45.78916,-26.46358,-26.70663,-42.19301,-26.21295
8.87,-25.64096,-44.6669,-26.41546,-26.68499,-41.94577,-26.19579
8.88,-25.63201,-43.58284,-26.36822,-26.66537,-41.61672,-26.18096
8.89,-25.62679,-42.56525,-26.32195,-26.64772,-41.2287,-26.16842
8.9,-25.62532,-41.62213,-26.27671,-26.63196,-40.8027,-26.15814
8.91,-25.62762,-40.75223,-26.23257,-26.61805,-40.35613,-26.15005
8.92,-25.63372,-39.95062,-26.18961,-26.60592,-39.90246,-26.14413
8.93,-25.64363,-39.21125,-26.14791,-26.59551,-39.45153,-26.1403
8.94,-25.65736,-38.52807,-26.10754,-26.58677,-39.0102,-26.13853
8.95,-25.67492,-37.89548,-26.06859,-26.57965,-38.58306,-26.13875
8.96,-25.69631,-37.3085,-26.03113,-26.57408,-38.17298,-26.1409
8.97,-25.72152,-36.76277,-25.99523,-26.57002,-37.78168,-26.14493
8.98,-25.75053,-36.25448,-25.961,-26.56741,-37.41002,-26.15078
8.99,-25.78332,-35.78035,-25.92849,-26.56619,-37.05831,-26.15838
9,-25.81987,-35.33749,-25.89779,-26.56632,-36.7265,-26.16768
9.01,-25.86013,-34.92343,-25.86899,-26.56775,-36.41428,-26.17861
9.02,-25.90407,-34.53595,-25.84216,-26.57043,-36.12122,-26.19111
9.03,-25.95162,-34.17315,-25.81738,-26.5743,-35.84681,-26.20513
9.04,-26.00273,-33.83332,-25.79472,-26.57932,-35.59049,-26.2206
9.05,-26.05732,-33.51494,-25.77427,-26.58543,-35.35168,-26.23747
9.06,-26.11534,-33.21664,-25.75609,-26.5926,-35.12982,-26.25569
9.07,-26.17667,-32.93721,-25.74025,-26.60077,-34.92435,-26.2752
9.08,-26.24125,-32.67552,-25.72682,-26.60991,-34.7347,-26.29594
9.09,-26.30895,-32.43053,-25.71587,-26.61995,-34.56034,-26.31789
9.1,-26.37969,-32.20129,-25.70745,-26.63087,-34.40072,-26.34098
9.11,-26.45333,-31.9869,-25.70162,-26.64263,-34.25529,-26.36517
9.12,-26.52977,-31.78653,-25.69843,-26.65517,-34.12347,-26.39044
9.13,-26.60886,-31.59936,-25.69792,-26.66848,-34.00466,-26.41673
9.14,-26.69046,-31.42462,-25.70014,-26.68251,-33.8982,-26.44403
9.15,-26.77445,-31.26155,-25.70511,-26.69723,-33.80341,-26.4723
9.16,-26.86065,-31.10943,-25.71288,-26.71263,-33.71949,-26.50152
9.17,-26.94892,-30.96752,-25.72345,-26.72869,-33.6456,-26.53166
9.18,-27.03908,-30.83513,-25.73684,-26.74539,-33.58076,-26.56272
9.19,-27.13097,-30.71155,-25.75305,-26.76274,-33.52393,-26.59467
9.2,-27.2244,-30.59606,-25.7721,-26.78074,-33.47392,-26.62751
9.21,-27.3192,-30.48798,-25.79395,-26.79944,-33.42945,-26.66122
9.22,-27.41516,-30.38659,-25.81861,-26.81886,-33.38911,-26.69581
9.23,-27.51209,-30.29122,-25.84604,-26.83908,-33.35141,-26.73127
9.24,-27.60979,-30.20116,-25.87621,-26.86018,-33.31475,-26.76761
9.25,-27.70804,-30.11572,-25.90907,-26.88228,-33.27749,-26.80481
9.26,-27.80663,-30.03423,-25.94458,-26.90553,-33.23794,-26.84289
9.27,-27.90534,-29.95603,-25.98268,-26.93011,-33.19445,-26.88184
9.28,-28.00394,-29.88045,-26.02329,-26.95624,-33.14539,-26.92166
9.29,-28.10219,-29.80687,-26.06634,-26.98416,-33.08925,-26.96236
9.3,-28.19986,-29.73467,-26.11174,-27.01416,-33.02469,-27.00391
9.31,-28.2967,-29.66328,-26.15941,-27.04651,-32.95052,-27.04632
9.32,-28.39246,-29.59215,-26.20924,-27.08148,-32.86582,-27.08956
9.33,-28.4869,-29.52077,-26.26112,-27.11929,-32.76992,-27.13361
9.34,-28.57975,-29.44867,-26.31493,-27.16009,-32.66242,-27.17842
9.35,-28.67076,-29.37543,-26.37055,-27.20385,-32.5432,-27.22394
9.36,-28.75967,-29.30069,-26.42786,-27.2504,-32.41242,-27.27012
9.37,-28.84621,-29.22412,-26.48671,-27.29933,-32.27046,-27.31687
9.38,-28.93013,-29.14546,-26.54697,-27.34999,-32.11792,-27.36411
9.39,-29.01117,-29.06449,-26.60848,-27.40157,-31.95557,-27.41171
9.4,-29.08906,-28.98107,-26.6711,-27.45307,-31.78431,-27.45955
9.41,-29.16355,-28.89508,-26.73466,-27.50348,-31.60511,-27.50747
9.42,-29.2344,-28.80647,-26.799,-27.55181,-31.41899,-27.55532
9.43,-29.30136,-28.71524,-26.86397,-27.59721,-31.22699,-27.60291
9.44,-29.36419,-28.62143,-26.92939,-27.63903,-31.03011,-27.65004
9.45,-29.42268,-28.52512,-26.9951,-27.67684,-30.82932,-27.6965
9.46,-29.4766,-28.42643,-27.06092,-27.71041,-30.62554,-27.74206
9.47,-29.52576,-28.32551,-27.12669,-27.73971,-30.41958,-27.78651
9.48,-29.56997,-28.22253,-27.19224,-27.76482,-30.21222,-27.8296
9.49,-29.60907,-28.1177,-27.2574,-27.78592,-30.00413,-27.87112
9.5,-29.64289,-28.01124,-27.322,-27.80325,-29.7959,-27.91085
9.51,-29.67132,-27.90336,-27.38588,-27.81702,-29.58806,-27.94856
9.52,-29.69423,-27.79431,-27.44888,-27.82748,-29.38106,-27.98408
9.53,-29.71154,-27.68434,-27.51085,-27.83482,-29.17528,-28.01724
9.54,-29.72317,-27.57367,-27.57164,-27.83922,-28.97104,-28.04787
9.55,-29.72909,-27.46256,-27.63111,-27.84084,-28.76862,-28.07586
9.56,-29.72927,-27.35124,-27.68913,-27.83978,-28.56824,-28.10112
9.57,-29.7237,-27.23993,-27.74558,-27.83613,-28.37008,-28.12357
9.58,-29.71241,-27.12887,-27.80035,-27.82998,-28.17429,-28.14317
9.59,-29.69544,-27.01824,-27.85334,-27.82137,-27.98098,-28.15992
9.6,-29.67286,-26.90826,-27.90445,-27.81035,-27.79026,-28.17382
9.61,-29.64475,-26.79911,-27.95362,-27.79697,-27.60218,-28.18491
9.62,-29.61122,-26.69096,-28.00079,-27.78127,-27.41681,-28.19325
9.63,-29.57239,-26.58398,-28.04591,-27.76332,-27.23418,-28.1989
9.64,-29.52839,-26.47829,-28.08895,-27.74316,-27.05431,-28.20196
9.65,-29.4794,-26.37405,-28.12989,-27.72088,-26.87723,-28.20253
9.66,-29.42556,-26.27137,-28.16875,-27.69658,-26.70295,-28.2007
9.67,-29.36706,-26.17036,-28.20552,-27.67038,-26.53148,-28.1966
9.68,-29.30409,-26.0711,-28.24026,-27.64241,-26.36281,-28.19033
9.69,-29.23686,-25.9737,-28.27299,-27.61284,-26.19696,-28.18201
9.7,-29.16556,-25.87821,-28.30379,-27.58187,-26.03392,-28.17177
9.71,-29.09041,-25.78471,-28.33272,-27.5497,-25.87369,-28.1597
9.72,-29.01163,-25.69324,-28.35986,-27.51657,-25.71628,-28.14591
9.73,-28.92943,-25.60386,-28.38531,-27.48274,-25.56169,-28.13052
9.74,-28.84405,-25.51658,-28.40918,-27.44849,-25.40992,-28.11361
9.75,-28.7557,-25.43144,-28.43155,-27.41411,-25.26098,-28.09528
9.76,-28.66461,-25.34846,-28.45255,-27.3799,-25.11489,-28.07561
9.77,-28.57101,-25.26765,-28.47228,-27.34615,-24.97165,-28.05467
9.78,-28.47512,-25.18902,-28.49084,-27.31316,-24.83127,-28.03255
9.79,-28.37718,-25.11257,-28.50834,-27.28123,-24.69379,-28.00931
9.8,-28.2774,-25.03828,-28.52486,-27.25063,-24.55921,-27.985
9.81,-28.17602,-24.96616,-28.54048,-27.22161,-24.42756,-27.95968
9.82,-28.07325,-24.89618,-28.55528,-27.1944,-24.29887,-27.9334
9.83,-27.96931,-24.82832,-28.5693,-27.16921,-24.17317,-27.9062
9.84,-27.86444,-24.76258,-28.58256,-27.14619,-24.05049,-27.87812
9.85,-27.75886,-24.69891,-28.59509,-27.12548,-23.93086,-27.84919
9.86,-27.65278,-24.63729,-28.60686,-27.10717,-23.81431,-27.81944
9.87,-27.54644,-24.57768,-28.61783,-27.09131,-23.70087,-27.78891
9.88,-27.44005,-24.52007,-28.62794,-27.07793,-23.5906,-27.75761
9.89,-27.33384,-24.4644,-28.63709,-27.06701,-23.48351,-27.72557
9.9,-27.22804,-24.41064,-28.64517,-27.05849,-23.37966,-27.6928
9.91,-27.12287,-24.35876,-28.65204,-27.05232,-23.27907,-27.65932
9.92,-27.01857,-24.30871,-28.65753,-27.04838,-23.18177,-27.62514
9.93,-26.91536,-24.26045,-28.66145,-27.04655,-23.08782,-27.59027
9.94,-26.81347,-24.21395,-28.6636,-27.04668,-22.99722,-27.55473
9.95,-26.71313,-24.16915,-28.66375,-27.04864,-22.91002,-27.51852
9.96,-26.61457,-24.12601,-28.66168,-27.05224,-22.82624,-27.48164
9.97,-26.51802,-24.0845,-28.65715,-27.05732,-22.74591,-27.44412
9.98,-26.42371,-24.04456,-28.64992,-27.06371,-22.66905,-27.40594
9.99,-26.33185,-24.00616,-28.63977,-27.07123,-22.59566,-27.36712
10,-26.24266,-23.96925,-28.62646,-27.0797,-22.52577,-27.32766
10.01,-26.15634,-23.93379,-28.6098,-27.08896,-22.45939,-27.28756
10.02,-26.0731,-23.89973,-28.5896,-27.09884,-22.39651,-27.24683
10.03,-25.99311,-23.86703,-28.56569,-27.10918,-22.33713,-27.20547
10.04,-25.91654,-23.83566,-28.53795,-27.11984,-22.28124,-27.16347
10.05,-25.84354,-23.80556,-28.50629,-27.13066,-22.22884,-27.12086
10.06,-25.77424,-23.77671,-28.47064,-27.14151,-22.17989,-27.07761
10.07,-25.70875,-23.74905,-28.43097,-27.15226,-22.13438,-27.03375
10.08,-25.64714,-23.72255,-28.38732,-27.16281,-22.09227,-26.98926
10.09,-25.58945,-23.69717,-28.33973,-27.17303,-22.05352,-26.94416
10.1,-25.53572,-23.67287,-28.28829,-27.18283,-22.0181,-26.89844
10.11,-25.48591,-23.64963,-28.23315,-27.19211,-21.98594,-26.8521
10.12,-25.43997,-23.62739,-28.17447,-27.20079,-21.95701,-26.80516
10.13,-25.39784,-23.60613,-28.11243,-27.20878,-21.93123,-26.75761
10.14,-25.35937,-23.58582,-28.04728,-27.21603,-21.90855,-26.70946
10.15,-25.32443,-23.56642,-27.97925,-27.22245,-21.88888,-26.6607
10.16,-25.29282,-23.54791,-27.90862,-27.22799,-21.87216,-26.61135
10.17,-25.26433,-23.53024,-27.83566,-27.2326,-21.85831,-26.5614
10.18,-25.23873,-23.51341,-27.76067,-27.23622,-21.84724,-26.51087
10.19,-25.21574,-23.49737,-27.68395,-27.23882,-21.83887,-26.45976
10.2,-25.19508,-23.4821,-27.6058,-27.24034,-21.83311,-26.40807
10.21,-25.17646,-23.46758,-27.52652,-27.24076,-21.82986,-26.35581
10.22,-25.15956,-23.45379,-27.4464,-27.24004,-21.82903,-26.30299
10.23,-25.14409,-23.4407,-27.36574,-27.23814,-21.83052,-26.24962
10.24,-25.12972,-23.42829,-27.28482,-27.23505,-21.83424,-26.1957
10.25,-25.11615,-23.41655,-27.2039,-27.23073,-21.84008,-26.14124
10.26,-25.10308,-23.40545,-27.12323,-27.22518,-21.84795,-26.08625
10.27,-25.09023,-23.39499,-27.04306,-27.21835,-21.85774,-26.03075
10.28,-25.07733,-23.38515,-26.96361,-27.21025,-21.86935,-25.97474
10.29,-25.06412,-23.37591,-26.88509,-27.20084,-21.88269,-25.91824
10.3,-25.05038,-23.36727,-26.80768,-27.19013,-21.89764,-25.86126
10.31,-25.03591,-23.35922,-26.73155,-27.17809,-21.91412,-25.80381
10.32,-25.02052,-23.35174,-26.65687,-27.16472,-21.93203,-25.74591
10.33,-25.00406,-23.34483,-26.58377,-27.15001,-21.95126,-25.68758
10.34,-24.98639,-23.33849,-26.51237,-27.13395,-21.97173,-25.62883
10.35,-24.96741,-23.33271,-26.44279,-27.11653,-21.99335,-25.56969
10.36,-24.94702,-23.3275,-26.37511,-27.09775,-22.01601,-25.51016
10.37,-24.92518,-23.32285,-26.3094,-27.07761,-22.03965,-25.45028
10.38,-24.90184,-23.31876,-26.24574,-27.0561,-22.06416,-25.39006
10.39,-24.87697,-23.31525,-26.18418,-27.03322,-22.08947,-25.32953
10.4,-24.85058,-23.31231,-26.12475,-27.00898,-22.11551,-25.26872
10.41,-24.82268,-23.30995,-26.06749,-26.98337,-22.14218,-25.20764
10.42,-24.79329,-23.30819,-26.0124,-26.9564,-22.16943,-25.14634
10.43,-24.76245,-23.30704,-25.9595,-26.92807,-22.19717,-25.08483
10.44,-24.73022,-23.3065,-25.9088,-26.89838,-22.22535,-25.02316
10.45,-24.69665,-23.3066,-25.86027,-26.86736,-22.2539,-24.96134
10.46,-24.66181,-23.30735,-25.81391,-26.83499,-22.28275,-24.89943
10.47,-24.62578,-23.30877,-25.7697,-26.80129,-22.31187,-24.83746
10.48,-24.58863,-23.31089,-25.72761,-26.76628,-22.34118,-24.77546
10.49,-24.55044,-23.31372,-25.6876,-26.72996,-22.37064,-24.71348
10.5,-24.5113,-23.3173,-25.64965,-26.69235,-22.40021,-24.65156
10.51,-24.47129,-23.32165,-25.61371,-26.65347,-22.42984,-24.58975
10.52,-24.43051,-23.3268,-25.57975,-26.61332,-22.45949,-24.52809
10.53,-24.38903,-23.33279,-25.54771,-26.57194,-22.48914,-24.46663
10.54,-24.34694,-23.33964,-25.51755,-26.52933,-22.51874,-24.40543
10.55,-24.30433,-23.3474,-25.48922,-26.48553,-22.54827,-24.34454
10.56,-24.26129,-23.3561,-25.46268,-26.44055,-22.57771,-24.28402
10.57,-24.21788,-23.36579,-25.43786,-26.39443,-22.60703,-24.22392
10.58,-24.17419,-23.3765,-25.41473,-26.34718,-22.63621,-24.16432
10.59,-24.13031,-23.38829,-25.39322,-26.29885,-22.66525,-24.10526
10.6,-24.08629,-23.40119,-25.3733,-26.24945,-22.69412,-24.04683
10.61,-24.04222,-23.41526,-25.35489,-26.19903,-22.72283,-23.98908
10.62,-23.99815,-23.43055,-25.33797,-26.14762,-22.75136,-23.93208
10.63,-23.95417,-23.4471,-25.32247,-26.09526,-22.77972,-23.87592
10.64,-23.91032,-23.46498,-25.30835,-26.04198,-22.80791,-23.82066
10.65,-23.86667,-23.48424,-25.29556,-25.98783,-22.83593,-23.76638
10.66,-23.82327,-23.50493,-25.28406,-25.93285,-22.86378,-23.71316
10.67,-23.78019,-23.52712,-25.27379,-25.87709,-22.89148,-23.66108
10.68,-23.73746,-23.55086,-25.26472,-25.8206,-22.91903,-23.61022
10.69,-23.69514,-23.5762,-25.2568,-25.76342,-22.94646,-23.56065
10.7,-23.65328,-23.60322,-25.25,-25.70561,-22.97377,-23.51246
10.71,-23.61192,-23.63197,-25.24427,-25.64723,-23.00099,-23.46572
10.72,-23.5711,-23.66251,-25.23957,-25.58832,-23.02813,-23.42053
10.73,-23.53085,-23.6949,-25.23588,-25.52896,-23.05521,-23.37694
10.74,-23.49123,-23.7292,-25.23315,-25.46919,-23.08226,-23.33503
10.75,-23.45225,-23.76547,-25.23136,-25.40908,-23.10929,-23.29487
10.76,-23.41395,-23.80376,-25.23048,-25.3487,-23.13634,-23.25652
10.77,-23.37637,-23.84413,-25.23047,-25.2881,-23.16343,-23.22002
