Freq [GHz],S12,S13,S14,S23,S24,S34
10.78,-23.33953,-23.88663,-25.23132,-25.22737,-23.19058,-23.18541
10.79,-23.30345,-23.93132,-25.23299,-25.16656,-23.21781,-23.15271
10.8,-23.26817,-23.97823,-25.23546,-25.10575,-23.24516,-23.12189
10.81,-23.23371,-24.02742,-25.23872,-25.04501,-23.27264,-23.0929
10.82,-23.20009,-24.07891,-25.24275,-24.98441,-23.30028,-23.06565
10.83,-23.16732,-24.13275,-25.24752,-24.92402,-23.32811,-23.03994
10.84,-23.13544,-24.18897,-25.25302,-24.86393,-23.35614,-23.01548
10.85,-23.10445,-24.24758,-25.25924,-24.8042,-23.38441,-22.99183
10.86,-23.07437,-24.3086,-25.26616,-24.74491,-23.41292,-22.96832
10.87,-23.04522,-24.37206,-25.27378,-24.68614,-23.44171,-22.94415
10.88,-23.01702,-24.43794,-25.28209,-24.62796,-23.47078,-22.91872
10.89,-22.98977,-24.50624,-25.29107,-24.57045,-23.50015,-22.89369
10.9,-22.96349,-24.57696,-25.30073,-24.51368,-23.52985,-22.87987
10.91,-22.93819,-24.65008,-25.31105,-24.45773,-23.55988,-22.90751
10.92,-22.91389,-24.72556,-25.32204,-24.40268,-23.59025,-22.99402
10.93,-22.89058,-24.80336,-25.3337,-24.34859,-23.62098,-23.08477
10.94,-22.86828,-24.88345,-25.34602,-24.29553,-23.65207,-23.14004
10.95,-22.847,-24.96576,-25.359,-24.24358,-23.68354,-23.17165
10.96,-22.82674,-25.05023,-25.37266,-24.19281,-23.71537,-23.1951
10.97,-22.80751,-25.13679,-25.38699,-24.14328,-23.74758,-23.21782
10.98,-22.78932,-25.22534,-25.402,-24.09506,-23.78017,-23.24276
10.99,-22.77218,-25.3158,-25.41769,-24.0482,-23.81314,-23.271
11,-22.75608,-25.40806,-25.43408,-24.00276,-23.84649,-23.30291
11.01,-22.74103,-25.502,-25.45117,-23.95881,-23.8802,-23.33858
11.02,-22.72704,-25.59751,-25.46897,-23.9164,-23.91429,-23.37798
11.03,-22.7141,-25.69445,-25.4875,-23.87557,-23.94874,-23.42106
11.04,-22.70223,-25.79269,-25.50676,-23.83637,-23.98354,-23.46773
11.05,-22.69142,-25.89208,-25.52677,-23.79884,-24.01869,-23.51791
11.06,-22.68168,-25.99246,-25.54754,-23.76303,-24.05417,-23.5715
11.07,-22.673,-26.09368,-25.56909,-23.72898,-24.08998,-23.62842
11.08,-22.6654,-26.19557,-25.59144,-23.6967,-24.12611,-23.68858
11.09,-22.65886,-26.29797,-25.61459,-23.66624,-24.16254,-23.75189
11.1,-22.6534,-26.40068,-25.63857,-23.63761,-24.19927,-23.81826
11.11,-22.64901,-26.50355,-25.66339,-23.61084,-24.23627,-23.8876
11.12,-22.64569,-26.60639,-25.68908,-23.58595,-24.27355,-23.95981
11.13,-22.64344,-26.70901,-25.71564,-23.56294,-24.31107,-24.03481
11.14,-22.64227,-26.81124,-25.74311,-23.54184,-24.34884,-24.1125
11.15,-22.64216,-26.9129,-25.77149,-23.52264,-24.38684,-24.19279
11.16,-22.64313,-27.0138,-25.80082,-23.50535,-24.42505,-24.27559
11.17,-22.64517,-27.11377,-25.8311,-23.48997,-24.46346,-24.3608
11.18,-22.64828,-27.21265,-25.86236,-23.47649,-24.50206,-24.44833
11.19,-22.65245,-27.31025,-25.89462,-23.46491,-24.54083,-24.5381
11.2,-22.6577,-27.40642,-25.9279,-23.45522,-24.57977,-24.63
11.21,-22.66401,-27.501,-25.96221,-23.44741,-24.61887,-24.72395
11.22,-22.67139,-27.59385,-25.99759,-23.44146,-24.6581,-24.81985
11.23,-22.67983,-27.68483,-26.03404,-23.43735,-24.69746,-24.91763
11.24,-22.68933,-27.7738,-26.07159,-23.43506,-24.73694,-25.01719
11.25,-22.6999,-27.86064,-26.11026,-23.43458,-24.77652,-25.11845
11.26,-22.71152,-27.94524,-26.15006,-23.43588,-24.81621,-25.22132
11.27,-22.72421,-28.02751,-26.19102,-23.43894,-24.85598,-25.32573
11.28,-22.73795,-28.10735,-26.23314,-23.44372,-24.89584,-25.43159
11.29,-22.75275,-28.18469,-26.27645,-23.4502,-24.93576,-25.53883
11.3,-22.7686,-28.25946,-26.32097,-23.45836,-24.97575,-25.64737
11.31,-22.7855,-28.3316,-26.3667,-23.46816,-25.0158,-25.75714
11.32,-22.80345,-28.40108,-26.41366,-23.47956,-25.0559,-25.86807
11.33,-22.82245,-28.46787,-26.46186,-23.49255,-25.09604,-25.98009
11.34,-22.8425,-28.53194,-26.51132,-23.50709,-25.13623,-26.09313
11.35,-22.86359,-28.59329,-26.56204,-23.52314,-25.17644,-26.20713
11.36,-22.88573,-28.65191,-26.61404,-23.54068,-25.21669,-26.32202
11.37,-22.9089,-28.70783,-26.66732,-23.55967,-25.25696,-26.43775
11.38,-22.93312,-28.76107,-26.72188,-23.58009,-25.29725,-26.55426
11.39,-22.95837,-28.81165,-26.77775,-23.60189,-25.33757,-26.67149
11.4,-22.98466,-28.85962,-26.8349,-23.62505,-25.3779,-26.78938
11.41,-23.01199,-28.90502,-26.89336,-23.64953,-25.41824,-26.90789
11.42,-23.04034,-28.94792,-26.95312,-23.67532,-25.4586,-27.02696
11.43,-23.06973,-28.98837,-27.01418,-23.70237,-25.49896,-27.14654
11.44,-23.10014,-29.02645,-27.07653,-23.73065,-25.53934,-27.26659
11.45,-23.13158,-29.06222,-27.14017,-23.76014,-25.57973,-27.38705
11.46,-23.16404,-29.09576,-27.20509,-23.79082,-25.62012,-27.50789
11.47,-23.19752,-29.12715,-27.27129,-23.82264,-25.66052,-27.62905
11.48,-23.23202,-29.15648,-27.33875,-23.85559,-25.70093,-27.7505
11.49,-23.26754,-29.18384,-27.40747,-23.88965,-25.74135,-27.8722
11.5,-23.30407,-29.2093,-27.47742,-23.92477,-25.78178,-27.99409
11.51,-23.34161,-29.23297,-27.5486,-23.96095,-25.82222,-28.11615
11.52,-23.38016,-29.25493,-27.62098,-23.99815,-25.86267,-28.23833
11.53,-23.41972,-29.27528,-27.69455,-24.03636,-25.90313,-28.36059
11.54,-23.46028,-29.29409,-27.76928,-24.07554,-25.9436,-28.48289
11.55,-23.50184,-29.31146,-27.84516,-24.11569,-25.98409,-28.6052
11.56,-23.5444,-29.32749,-27.92215,-24.15678,-26.02459,-28.72747
11.57,-23.58795,-29.34225,-28.00023,-24.19879,-26.06511,-28.84967
11.58,-23.6325,-29.35583,-28.07937,-24.2417,-26.10565,-28.97176
11.59,-23.67803,-29.36831,-28.15955,-24.28549,-26.14621,-29.0937
11.6,-23.72454,-29.37978,-28.24073,-24.33015,-26.18679,-29.21546
11.61,-23.77203,-29.39031,-28.32288,-24.37565,-26.2274,-29.33699
11.62,-23.8205,-29.39999,-28.40596,-24.42198,-26.26803,-29.45826
11.63,-23.86994,-29.40888,-28.48993,-24.46913,-26.30869,-29.57922
11.64,-23.92034,-29.41705,-28.57477,-24.51708,-26.34937,-29.69984
11.65,-23.97171,-29.42457,-28.66043,-24.56581,-26.39009,-29.82008
11.66,-24.02404,-29.43152,-28.74687,-24.61531,-26.43084,-29.9399
11.67,-24.07732,-29.43794,-28.83406,-24.66557,-26.47162,-30.05926
11.68,-24.13154,-29.44391,-28.92194,-24.71657,-26.51244,-30.17811
11.69,-24.18671,-29.44947,-29.01048,-24.76829,-26.55329,-30.29642
11.7,-24.24282,-29.45469,-29.09962,-24.82073,-26.59418,-30.41414
11.71,-24.29986,-29.45961,-29.18934,-24.87387,-26.6351,-30.53122
11.72,-24.35782,-29.46428,-29.27958,-24.92771,-26.67607,-30.64763
11.73,-24.41671,-29.46875,-29.37029,-24.98222,-26.71708,-30.76332
11.74,-24.4765,-29.47306,-29.46143,-25.03739,-26.75813,-30.87824
11.75,-24.5372,-29.47725,-29.55294,-25.09322,-26.79922,-30.99235
11.76,-24.59881,-29.48137,-29.64479,-25.1497,-26.84035,-31.1056
11.77,-24.6613,-29.48544,-29.73693,-25.2068,-26.88152,-31.21794
11.78,-24.72468,-29.4895,-29.8293,-25.26452,-26.92274,-31.32933
11.79,-24.78894,-29.49358,-29.92185,-25.32286,-26.964,-31.43971
11.8,-24.85407,-29.49772,-30.01454,-25.38179,-27.0053,-31.54905
11.81,-24.92007,-29.50194,-30.10732,-25.4413,-27.04665,-31.65729
11.82,-24.98691,-29.50626,-30.20013,-25.5014,-27.08804,-31.76437
11.83,-25.05461,-29.51071,-30.29294,-25.56205,-27.12947,-31.87026
11.84,-25.12314,-29.51531,-30.38568,-25.62327,-27.17094,-31.9749
11.85,-25.1925,-29.52007,-30.47832,-25.68503,-27.21245,-32.07823
11.86,-25.26269,-29.52503,-30.5708,-25.74732,-27.254,-32.18023
11.87,-25.33368,-29.53019,-30.66309,-25.81013,-27.29558,-32.28082
11.88,-25.40548,-29.53557,-30.75512,-25.87346,-27.3372,-32.37997
11.89,-25.47807,-29.54119,-30.84685,-25.93728,-27.37886,-32.47762
11.9,-25.55144,-29.54705,-30.93824,-26.0016,-27.42055,-32.57373
11.91,-25.62559,-29.55317,-31.02925,-26.0664,-27.46228,-32.66826
11.92,-25.7005,-29.55956,-31.11982,-26.13167,-27.50403,-32.76114
11.93,-25.77617,-29.56622,-31.20993,-26.1974,-27.54581,-32.85236
11.94,-25.85258,-29.57317,-31.29951,-26.26358,-27.58761,-32.94184
11.95,-25.92972,-29.58041,-31.38854,-26.3302,-27.62943,-33.02957
11.96,-26.00758,-29.58795,-31.47697,-26.39724,-27.67128,-33.11549
11.97,-26.08616,-29.59579,-31.56476,-26.4647,-27.71314,-33.19957
11.98,-26.16544,-29.60393,-31.65188,-26.53257,-27.75502,-33.28177
11.99,-26.24542,-29.61238,-31.73829,-26.60083,-27.7969,-33.36206
12,-26.32607,-29.62114,-31.82396,-26.66948,-27.8388,-33.4404
12.01,-26.40739,-29.63022,-31.90884,-26.7385,-27.8807,-33.51677
12.02,-26.48937,-29.63961,-31.99292,-26.80789,-27.9226,-33.59114
12.03,-26.57199,-29.64931,-32.07615,-26.87763,-27.9645,-33.66349
12.04,-26.65526,-29.65933,-32.15851,-26.94771,-28.00639,-33.73379
12.05,-26.73914,-29.66966,-32.23997,-27.01813,-28.04827,-33.80203
12.06,-26.82365,-29.6803,-32.32051,-27.08886,-28.09014,-33.86819
12.07,-26.90875,-29.69125,-32.4001,-27.15991,-28.13199,-33.93226
12.08,-26.99444,-29.70251,-32.47871,-27.23126,-28.17381,-33.99422
12.09,-27.08072,-29.71408,-32.55633,-27.3029,-28.21562,-34.05409
12.1,-27.16756,-29.72594,-32.63294,-27.37482,-28.25739,-34.11184
12.11,-27.25496,-29.73811,-32.70851,-27.44701,-28.29913,-34.16748
12.12,-27.3429,-29.75057,-32.78304,-27.51946,-28.34083,-34.22102
12.13,-27.43138,-29.76332,-32.8565,-27.59216,-28.38249,-34.27246
12.14,-27.52038,-29.77635,-32.92888,-27.6651,-28.4241,-34.32182
12.15,-27.60989,-29.78967,-33.00018,-27.73827,-28.46566,-34.3691
12.16,-27.6999,-29.80327,-33.07038,-27.81165,-28.50716,-34.41432
12.17,-27.7904,-29.81713,-33.13948,-27.88525,-28.5486,-34.4575
12.18,-27.88138,-29.83127,-33.20746,-27.95904,-28.58998,-34.49866
12.19,-27.97283,-29.84566,-33.27433,-28.03303,-28.63128,-34.53783
12.2,-28.06473,-29.86032,-33.34008,-28.1072,-28.67251,-34.57504
12.21,-28.15708,-29.87522,-33.4047,-28.18153,-28.71367,-34.6103
12.22,-28.24986,-29.89037,-33.4682,-28.25603,-28.75473,-34.64367
12.23,-28.34306,-29.90575,-33.53058,-28.33069,-28.79571,-34.67516
12.24,-28.43668,-29.92137,-33.59184,-28.40548,-28.8366,-34.70482
12.25,-28.5307,-29.93721,-33.65199,-28.48041,-28.87739,-34.73268
12.26,-28.6251,-29.95328,-33.71102,-28.55546,-28.91808,-34.75879
12.27,-28.71989,-29.96956,-33.76895,-28.63064,-28.95866,-34.78318
12.28,-28.81505,-29.98605,-33.82578,-28.70592,-28.99913,-34.80589
12.29,-28.91058,-30.00273,-33.88153,-28.78129,-29.03948,-34.82698
12.3,-29.00645,-30.01962,-33.93619,-28.85676,-29.07972,-34.84648
12.31,-29.10266,-30.03669,-33.98979,-28.93232,-29.11983,-34.86444
12.32,-29.1992,-30.05395,-34.04234,-29.00795,-29.15981,-34.88091
12.33,-29.29606,-30.07138,-34.09384,-29.08364,-29.19965,-34.89593
12.34,-29.39324,-30.08899,-34.14431,-29.15939,-29.23936,-34.90955
12.35,-29.49071,-30.10675,-34.19377,-29.2352,-29.27893,-34.92182
12.36,-29.58848,-30.12468,-34.24223,-29.31105,-29.31835,-34.93278
12.37,-29.68654,-30.14276,-34.28971,-29.38694,-29.35762,-34.94248
12.38,-29.78486,-30.16098,-34.33622,-29.46285,-29.39674,-34.95097
12.39,-29.88346,-30.17934,-34.38178,-29.53879,-29.4357,-34.9583
12.4,-29.98231,-30.19783,-34.42641,-29.61475,-29.47449,-34.9645
12.41,-30.0814,-30.21646,-34.47012,-29.69071,-29.51312,-34.96964
12.42,-30.18074,-30.2352,-34.51294,-29.76668,-29.55158,-34.97375
12.43,-30.28031,-30.25406,-34.55489,-29.84264,-29.58987,-34.97687
12.44,-30.38011,-30.27303,-34.59597,-29.91859,-29.62798,-34.97906
12.45,-30.48011,-30.2921,-34.63622,-29.99453,-29.66591,-34.98034
12.46,-30.58033,-30.31127,-34.67566,-30.07044,-29.70366,-34.98078
12.47,-30.68075,-30.33053,-34.71429,-30.14633,-29.74122,-34.9804
12.48,-30.78136,-30.34988,-34.75215,-30.22218,-29.77858,-34.97925
12.49,-30.88216,-30.36931,-34.78925,-30.29799,-29.81576,-34.97736
12.5,-30.98313,-30.38882,-34.82561,-30.37375,-29.85274,-34.97478
12.51,-31.08428,-30.40839,-34.86126,-30.44947,-29.88952,-34.97154
12.52,-31.18558,-30.42804,-34.89621,-30.52513,-29.9261,-34.96768
12.53,-31.28705,-30.44774,-34.93048,-30.60073,-29.96247,-34.96323
12.54,-31.38867,-30.4675,-34.96409,-30.67627,-29.99863,-34.95823
12.55,-31.49043,-30.48731,-34.99707,-30.75174,-30.03459,-34.95271
12.56,-31.59233,-30.50717,-35.02943,-30.82713,-30.07033,-34.94669
12.57,-31.69437,-30.52706,-35.06119,-30.90244,-30.10585,-34.94022
12.58,-31.79653,-30.54699,-35.09237,-30.97767,-30.14116,-34.93332
12.59,-31.89881,-30.56696,-35.12299,-31.05281,-30.17625,-34.92601
12.6,-32.0012,-30.58695,-35.15306,-31.12787,-30.21112,-34.91833
12.61,-32.10371,-30.60696,-35.18262,-31.20282,-30.24576,-34.9103
12.62,-32.20631,-30.627,-35.21167,-31.27768,-30.28018,-34.90194
12.63,-32.30902,-30.64704,-35.24023,-31.35244,-30.31437,-34.89329
12.64,-32.41182,-30.6671,-35.26833,-31.42709,-30.34833,-34.88435
12.65,-32.51471,-30.68716,-35.29597,-31.50163,-30.38206,-34.87516
12.66,-32.61768,-30.70723,-35.32317,-31.57606,-30.41555,-34.86574
12.67,-32.72073,-30.72729,-35.34996,-31.65037,-30.44882,-34.8561
12.68,-32.82385,-30.74735,-35.37634,-31.72456,-30.48185,-34.84626
12.69,-32.92704,-30.7674,-35.40233,-31.79863,-30.51464,-34.83624
12.7,-33.0303,-30.78744,-35.42795,-31.87258,-30.54719,-34.82607
12.71,-33.13362,-30.80746,-35.45322,-31.9464,-30.57951,-34.81574
12.72,-33.23699,-30.82746,-35.47814,-32.02009,-30.61159,-34.80529
12.73,-33.34042,-30.84744,-35.50273,-32.09364,-30.64342,-34.79473
12.74,-33.4439,-30.86739,-35.52701,-32.16706,-30.67502,-34.78406
12.75,-33.54742,-30.88732,-35.55098,-32.24035,-30.70637,-34.7733
12.76,-33.65099,-30.90721,-35.57467,-32.31349,-30.73749,-34.76247
12.77,-33.75459,-30.92706,-35.59808,-32.38649,-30.76835,-34.75157
12.78,-33.85822,-30.94688,-35.62123,-32.45935,-30.79898,-34.74063
12.79,-33.96189,-30.96666,-35.64412,-32.53207,-30.82936,-34.72964
12.8,-34.06559,-30.98639,-35.66678,-32.60463,-30.8595,-34.71861
12.81,-34.16931,-31.00608,-35.6892,-32.67705,-30.88939,-34.70757
12.82,-34.27305,-31.02572,-35.71141,-32.74931,-30.91904,-34.69651
12.83,-34.37681,-31.0453,-35.73341,-32.82142,-30.94844,-34.68544
12.84,-34.48058,-31.06484,-35.75521,-32.89338,-30.9776,-34.67438
12.85,-34.58437,-31.08431,-35.77682,-32.96518,-31.00651,-34.66332
12.86,-34.68817,-31.10373,-35.79826,-33.03682,-31.03518,-34.65228
12.87,-34.79198,-31.12309,-35.81952,-33.10831,-31.0636,-34.64126
12.88,-34.89579,-31.14238,-35.84062,-33.17964,-31.09178,-34.63027
12.89,-34.99961,-31.16161,-35.86157,-33.2508,-31.11972,-34.61931
12.9,-35.10342,-31.18078,-35.88237,-33.3218,-31.14741,-34.60839
12.91,-35.20724,-31.19987,-35.90304,-33.39264,-31.17486,-34.59752
12.92,-35.31105,-31.2189,-35.92358,-33.46332,-31.20207,-34.58669
12.93,-35.41485,-31.23785,-35.94399,-33.53383,-31.22903,-34.57591
12.94,-35.51865,-31.25673,-35.96429,-33.60417,-31.25576,-34.56518
12.95,-35.62243,-31.27553,-35.98447,-33.67435,-31.28224,-34.55452
12.96,-35.72621,-31.29425,-36.00456,-33.74435,-31.30848,-34.54391
12.97,-35.82997,-31.3129,-36.02454,-33.81419,-31.33448,-34.53337
12.98,-35.93371,-31.33146,-36.04444,-33.88387,-31.36025,-34.5229
12.99,-36.03743,-31.34994,-36.06425,-33.95337,-31.38577,-34.51249
13,-36.14114,-31.36834,-36.08397,-34.0227,-31.41106,-34.50216
13.01,-36.24482,-31.38665,-36.10363,-34.09186,-31.43612,-34.4919
13.02,-36.34849,-31.40488,-36.12321,-34.16085,-31.46094,-34.48171
13.03,-36.45212,-31.42302,-36.14272,-34.22967,-31.48552,-34.4716
13.04,-36.55573,-31.44107,-36.16217,-34.29831,-31.50988,-34.46157
13.05,-36.65932,-31.45904,-36.18156,-34.36679,-31.534,-34.45161
13.06,-36.76287,-31.47691,-36.2009,-34.43509,-31.55789,-34.44174
13.07,-36.8664,-31.49469,-36.22019,-34.50321,-31.58155,-34.43195
13.08,-36.96989,-31.51237,-36.23943,-34.57117,-31.60498,-34.42223
13.09,-37.07335,-31.52997,-36.25863,-34.63895,-31.62818,-34.4126
13.1,-37.17678,-31.54746,-36.27778,-34.70656,-31.65116,-34.40305
13.11,-37.28016,-31.56487,-36.2969,-34.77399,-31.67391,-34.39359
13.12,-37.38352,-31.58217,-36.31599,-34.84126,-31.69644,-34.3842
13.13,-37.48683,-31.59938,-36.33504,-34.90834,-31.71875,-34.3749
13.14,-37.5901,-31.61649,-36.35406,-34.97526,-31.74084,-34.36569
13.15,-37.69334,-31.6335,-36.37306,-35.042,-31.76271,-34.35655
13.16,-37.79652,-31.65042,-36.39203,-35.10857,-31.78436,-34.3475
13.17,-37.89967,-31.66723,-36.41097,-35.17496,-31.80579,-34.33853
13.18,-38.00277,-31.68394,-36.4299,-35.24118,-31.82701,-34.32964
13.19,-38.10583,-31.70055,-36.44881,-35.30723,-31.84802,-34.32083
13.2,-38.20883,-31.71706,-36.4677,-35.3731,-31.86881,-34.31211
13.21,-38.31179,-31.73347,-36.48657,-35.4388,-31.88939,-34.30346
13.22,-38.4147,-31.74977,-36.50543,-35.50433,-31.90977,-34.29489
13.23,-38.51756,-31.76598,-36.52428,-35.56969,-31.92993,-34.28641
13.24,-38.62036,-31.78207,-36.54311,-35.63487,-31.94989,-34.278
13.25,-38.72311,-31.79807,-36.56194,-35.69988,-31.96965,-34.26967
13.26,-38.82581,-31.81396,-36.58075,-35.76472,-31.9892,-34.26142
13.27,-38.92845,-31.82974,-36.59956,-35.82939,-32.00855,-34.25324
13.28,-39.03103,-31.84542,-36.61836,-35.89389,-32.0277,-34.24514
13.29,-39.13355,-31.861,-36.63715,-35.95822,-32.04665,-34.23712
13.3,-39.23601,-31.87647,-36.65594,-36.02238,-32.06541,-34.22917
13.31,-39.33841,-31.89183,-36.67472,-36.08636,-32.08397,-34.22129
13.32,-39.44074,-31.90709,-36.6935,-36.15018,-32.10233,-34.21348
13.33,-39.54301,-31.92224,-36.71227,-36.21383,-32.12051,-34.20575
13.34,-39.64521,-31.93729,-36.73105,-36.27731,-32.13849,-34.19808
13.35,-39.74734,-31.95223,-36.74981,-36.34063,-32.15629,-34.19048
13.36,-39.8494,-31.96706,-36.76858,-36.40377,-32.1739,-34.18296
13.37,-39.95139,-31.98179,-36.78734,-36.46675,-32.19132,-34.1755
13.38,-40.05331,-31.99641,-36.8061,-36.52956,-32.20856,-34.1681
13.39,-40.15514,-32.01093,-36.82486,-36.59221,-32.22561,-34.16077
13.4,-40.2569,-32.02534,-36.84362,-36.65469,-32.24249,-34.15351
13.41,-40.35858,-32.03964,-36.86237,-36.717,-32.25918,-34.14631
13.42,-40.46018,-32.05383,-36.88113,-36.77915,-32.2757,-34.13917
13.43,-40.56169,-32.06792,-36.89988,-36.84113,-32.29204,-34.13209
13.44,-40.66312,-32.08191,-36.91863,-36.90296,-32.30821,-34.12508
13.45,-40.76445,-32.09578,-36.93738,-36.96462,-32.32421,-34.11812
13.46,-40.8657,-32.10955,-36.95613,-37.02611,-32.34003,-34.11122
13.47,-40.96685,-32.12322,-36.97488,-37.08745,-32.35569,-34.10438
13.48,-41.0679,-32.13677,-36.99362,-37.14862,-32.37117,-34.09759
13.49,-41.16886,-32.15023,-37.01236,-37.20963,-32.38649,-34.09086
13.5,-41.26971,-32.16357,-37.0311,-37.27048,-32.40165,-34.08418
13.51,-41.37045,-32.17681,-37.04984,-37.33118,-32.41664,-34.07756
13.52,-41.47109,-32.18995,-37.06858,-37.39171,-32.43147,-34.07099
13.53,-41.57161,-32.20298,-37.08731,-37.45209,-32.44614,-34.06447
13.54,-41.67202,-32.2159,-37.10604,-37.5123,-32.46065,-34.058
13.55,-41.77231,-32.22872,-37.12477,-37.57236,-32.47501,-34.05158
13.56,-41.87248,-32.24144,-37.14349,-37.63227,-32.48921,-34.04521
13.57,-41.97252,-32.25405,-37.16221,-37.69202,-32.50325,-34.03888
13.58,-42.07243,-32.26656,-37.18092,-37.75161,-32.51715,-34.0326
13.59,-42.1722,-32.27896,-37.19963,-37.81105,-32.53089,-34.02637
13.6,-42.27184,-32.29126,-37.21833,-37.87033,-32.54448,-34.02019
13.61,-42.37133,-32.30345,-37.23703,-37.92946,-32.55793,-34.01404
13.62,-42.47068,-32.31555,-37.25572,-37.98844,-32.57123,-34.00794
13.63,-42.56987,-32.32754,-37.2744,-38.04727,-32.58438,-34.00189
13.64,-42.66891,-32.33942,-37.29308,-38.10594,-32.59739,-33.99587
13.65,-42.76778,-32.35121,-37.31175,-38.16446,-32.61026,-33.98989
13.66,-42.86649,-32.36289,-37.33041,-38.22284,-32.62299,-33.98396
13.67,-42.96502,-32.37447,-37.34907,-38.28106,-32.63558,-33.97806
13.68,-43.06338,-32.38595,-37.36771,-38.33914,-32.64803,-33.9722
13.69,-43.16155,-32.39733,-37.38635,-38.39706,-32.66034,-33.96638
13.7,-43.25953,-32.40861,-37.40497,-38.45484,-32.67252,-33.96059
13.71,-43.35731,-32.41979,-37.42359,-38.51247,-32.68457,-33.95484
13.72,-43.45488,-32.43087,-37.4422,-38.56996,-32.69649,-33.94913
13.73,-43.55225,-32.44185,-37.46079,-38.6273,-32.70827,-33.94345
13.74,-43.6494,-32.45273,-37.47937,-38.68449,-32.71993,-33.9378
13.75,-43.74632,-32.46351,-37.49795,-38.74155,-32.73145,-33.93218
13.76,-43.84302,-32.47419,-37.5165,-38.79845,-32.74286,-33.9266
13.77,-43.93947,-32.48478,-37.53505,-38.85522,-32.75413,-33.92105
13.78,-44.03567,-32.49526,-37.55358,-38.91184,-32.76528,-33.91553
13.79,-44.13162,-32.50566,-37.5721,-38.96832,-32.77631,-33.91004
13.8,-44.2273,-32.51595,-37.5906,-39.02466,-32.78722,-33.90458
13.81,-44.32272,-32.52615,-37.60909,-39.08085,-32.79801,-33.89914
13.82,-44.41784,-32.53625,-37.62757,-39.13691,-32.80868,-33.89374
13.83,-44.51268,-32.54625,-37.64602,-39.19283,-32.81924,-33.88836
13.84,-44.60722,-32.55616,-37.66446,-39.24861,-32.82967,-33.88301
13.85,-44.70144,-32.56598,-37.68289,-39.30425,-32.84,-33.87769
13.86,-44.79534,-32.5757,-37.7013,-39.35976,-32.8502,-33.87239
13.87,-44.88892,-32.58532,-37.71969,-39.41513,-32.8603,-33.86712
13.88,-44.98215,-32.59486,-37.73806,-39.47036,-32.87029,-33.86187
13.89,-45.07502,-32.6043,-37.75641,-39.52546,-32.88016,-33.85664
13.9,-45.16754,-32.61365,-37.77475,-39.58042,-32.88993,-33.85144
13.91,-45.25967,-32.6229,-37.79306,-39.63525,-32.89959,-33.84627
13.92,-45.35142,-32.63207,-37.81135,-39.68994,-32.90914,-33.84111
13.93,-45.44277,-32.64114,-37.82963,-39.7445,-32.91859,-33.83598
13.94,-45.53371,-32.65012,-37.84788,-39.79893,-32.92793,-33.83087
13.95,-45.62422,-32.65901,-37.86611,-39.85323,-32.93717,-33.82577
13.96,-45.7143,-32.66781,-37.88432,-39.90739,-32.94631,-33.8207
13.97,-45.80392,-32.67653,-37.90251,-39.96143,-32.95535,-33.81565
13.98,-45.89308,-32.68515,-37.92068,-40.01534,-32.96429,-33.81062
13.99,-45.98176,-32.69368,-37.93882,-40.06911,-32.97313,-33.80561
14,-46.06994,-32.70213,-37.95694,-40.12276,-32.98187,-33.80062
